openbareruimte;huisnummer;huisletter;huisnummertoevoeging;postcode;woonplaats;gemeente;provincie;nummeraanduiding;verblijfsobjectgebruiksdoel;oppervlakteverblijfsobject;verblijfsobjectstatus;object_id;object_type;nevenadres;pandid;pandstatus;pandbouwjaar;x;y;lon;lat;verkorteopenbareruimte
Revaleiland;446;;;1014ZG;Amsterdam;Amsterdam;Noord-Holland;0363200012129838;woonfunctie;161;Verblijfsobject gevormd;0363010012127937;VBO;f;0363100012250186;Bouwvergunning verleend;2017;120595.409;489706.904;4.88175301801513;52.3941286651264;
Nieuwe Looiersstraat;71;A;;1017VB;Amsterdam;Amsterdam;Noord-Holland;0363200000535357;woonfunctie;1;Verblijfsobject in gebruik;0363010001165473;VBO;f;0363100012180330;Pand in gebruik;1005;121516;485954;4.89565126411048;52.3604571877261;
Derde Wittenburgerdwarsstraat;40;;;1018KT;Amsterdam;Amsterdam;Noord-Holland;0363200000019647;woonfunctie;69;Verblijfsobject in gebruik;0363010000556775;VBO;f;0363100012169751;Pand in gebruik;1984;123442;487351;4.92379335894988;52.3731265126493;Derde Wittenburgerdwstr
Derde Wittenburgerdwarsstraat;42;;;1018KT;Amsterdam;Amsterdam;Noord-Holland;0363200000019648;woonfunctie;53;Verblijfsobject in gebruik;0363010000556776;VBO;f;0363100012169751;Pand in gebruik;1984;123442;487351;4.92379335894988;52.3731265126493;Derde Wittenburgerdwstr
Derde Wittenburgerdwarsstraat;44;;;1018KT;Amsterdam;Amsterdam;Noord-Holland;0363200000019649;woonfunctie;53;Verblijfsobject in gebruik;0363010000556777;VBO;f;0363100012169751;Pand in gebruik;1984;123442;487351;4.92379335894988;52.3731265126493;Derde Wittenburgerdwstr
Derde Wittenburgerdwarsstraat;46;;;1018KT;Amsterdam;Amsterdam;Noord-Holland;0363200000019650;woonfunctie;53;Verblijfsobject in gebruik;0363010000556778;VBO;f;0363100012169751;Pand in gebruik;1984;123442;487351;4.92379335894988;52.3731265126493;Derde Wittenburgerdwstr
Derde Wittenburgerdwarsstraat;48;;;1018KT;Amsterdam;Amsterdam;Noord-Holland;0363200000019651;woonfunctie;74;Verblijfsobject in gebruik;0363010000556779;VBO;f;0363100012169751;Pand in gebruik;1984;123442;487351;4.92379335894988;52.3731265126493;Derde Wittenburgerdwstr
Derde Wittenburgerdwarsstraat;50;;;1018KT;Amsterdam;Amsterdam;Noord-Holland;0363200000019652;woonfunctie;75;Verblijfsobject in gebruik;0363010000556780;VBO;f;0363100012169751;Pand in gebruik;1984;123442;487351;4.92379335894988;52.3731265126493;Derde Wittenburgerdwstr
Derde Wittenburgerdwarsstraat;52;;;1018KT;Amsterdam;Amsterdam;Noord-Holland;0363200000019653;woonfunctie;73;Verblijfsobject in gebruik;0363010000556781;VBO;f;0363100012169751;Pand in gebruik;1984;123442;487351;4.92379335894988;52.3731265126493;Derde Wittenburgerdwstr
Derde Wittenburgerdwarsstraat;54;;;1018KT;Amsterdam;Amsterdam;Noord-Holland;0363200000019654;woonfunctie;74;Verblijfsobject in gebruik;0363010000556782;VBO;f;0363100012169751;Pand in gebruik;1984;123442;487351;4.92379335894988;52.3731265126493;Derde Wittenburgerdwstr
Derde Wittenburgerdwarsstraat;56;;;1018KT;Amsterdam;Amsterdam;Noord-Holland;0363200000019655;woonfunctie;40;Verblijfsobject in gebruik;0363010000556783;VBO;f;0363100012169751;Pand in gebruik;1984;123442;487351;4.92379335894988;52.3731265126493;Derde Wittenburgerdwstr
Derde Wittenburgerdwarsstraat;58;;;1018KT;Amsterdam;Amsterdam;Noord-Holland;0363200000019656;woonfunctie;40;Verblijfsobject in gebruik;0363010000556784;VBO;f;0363100012169751;Pand in gebruik;1984;123442;487351;4.92379335894988;52.3731265126493;Derde Wittenburgerdwstr
Derde Wittenburgerdwarsstraat;60;;;1018KT;Amsterdam;Amsterdam;Noord-Holland;0363200000019657;woonfunctie;40;Verblijfsobject in gebruik;0363010000556785;VBO;f;0363100012169751;Pand in gebruik;1984;123442;487351;4.92379335894988;52.3731265126493;Derde Wittenburgerdwstr
Derde Wittenburgerdwarsstraat;62;;;1018KT;Amsterdam;Amsterdam;Noord-Holland;0363200000019658;woonfunctie;66;Verblijfsobject in gebruik;0363010000556786;VBO;f;0363100012169751;Pand in gebruik;1984;123442;487351;4.92379335894988;52.3731265126493;Derde Wittenburgerdwstr
Mariëndaal;34;;;1025BV;Amsterdam;Amsterdam;Noord-Holland;0363200000196233;overige gebruiksfunctie;1;Verblijfsobject in gebruik;0363010000735257;VBO;f;0363100012067216;Pand in gebruik;1968;124722;490548;4.94230065126453;52.4019310252149;
Groen van Prinstererstraat;56;;H;1051EN;Amsterdam;Amsterdam;Noord-Holland;0363200000113477;woonfunctie;72;Verblijfsobject in gebruik;0363010000651264;VBO;f;0363100012127747;Pand in gebruik;1911;119936;488475;4.87219437779442;52.3830155150211;Groen van Prinstererstr
Nicolaas Beetsstraat;50;;4;1053RM;Amsterdam;Amsterdam;Noord-Holland;0363200000539591;woonfunctie;41;Verblijfsobject in gebruik;0363010001168946;VBO;f;0363100012161954;Pand in gebruik;1905;119441;486564;4.86512644667347;52.3658090286297;
Hendrikje Stoffelsstraat;52;;;1058GC;Amsterdam;Amsterdam;Noord-Holland;0363200000539369;woonfunctie;104;Verblijfsobject in gebruik;0363010001168481;VBO;f;0363100012238489;Pand in gebruik;2010;118026;485540;4.84446485194076;52.3565126458206;
Lakenhalstraat;16;;;1064WZ;Amsterdam;Amsterdam;Noord-Holland;0363200000473024;Standplaats;0;Plaats aangewezen;0363030001012495;STA;f;;"";;117237.225197259;486504.414907136;4.83277868940514;52.3651264247963;
Hygiëaplein;36;;1;1076RV;Amsterdam;Amsterdam;Noord-Holland;0363200000137852;woonfunctie;52;Verblijfsobject in gebruik;0363010000675883;VBO;f;0363100012145586;Pand in gebruik;1931;119292;484418;4.86316671415507;52.3465126441991;
Hygiëaplein;36;;2;1076RV;Amsterdam;Amsterdam;Noord-Holland;0363200000137853;woonfunctie;52;Verblijfsobject in gebruik;0363010000675884;VBO;f;0363100012145586;Pand in gebruik;1931;119292;484418;4.86316671415507;52.3465126441991;
Hygiëaplein;36;;3;1076RV;Amsterdam;Amsterdam;Noord-Holland;0363200000137854;woonfunctie;52;Verblijfsobject in gebruik;0363010000675885;VBO;f;0363100012145586;Pand in gebruik;1931;119292;484418;4.86316671415507;52.3465126441991;
Hygiëaplein;36;;H;1076RV;Amsterdam;Amsterdam;Noord-Holland;0363200000137851;woonfunctie;53;Verblijfsobject in gebruik;0363010000675882;VBO;f;0363100012145586;Pand in gebruik;1931;119292;484418;4.86316671415507;52.3465126441991;
Boris Pasternakstraat;563;;;1102TG;Amsterdam;Amsterdam;Noord-Holland;0363200000368484;woonfunctie;50;Verblijfsobject in gebruik;0363010000911175;VBO;f;0363100012085602;Pand in gebruik;1984;124841;481043;4.94490144569048;52.3165126406551;
Vergulden Wagen;10;;;1111TE;Diemen;Diemen;Noord-Holland;0384200000011556;woonfunctie;156;Verblijfsobject in gebruik;0384010000008228;VBO;f;0384100000008808;Pand in gebruik;1989;126628.158;484731.652;4.97079995919944;52.3497592651264;
Minnellistraat;42;;;1325TA;Almere;Almere;Flevoland;0034200000050535;woonfunctie;82;Verblijfsobject in gebruik;0034010000042795;VBO;f;0034100000082123;Pand in gebruik;1997;145276.397;485679.122;5.24446512649329;52.3589209705172;
Dwangmolenstraat;195;;;1333GZ;Almere;Almere;Flevoland;0034200000007159;woonfunctie;59;Verblijfsobject in gebruik;0034010000029448;VBO;f;0034100000018060;Pand in gebruik;1989;147183.339;489897.601;5.27236029118072;52.3968651264313;
Middachtenlaan;16;G;;1333XR;Almere;Almere;Flevoland;0034200000090299;woonfunctie;102;Verblijfsobject in gebruik;0034010000088406;VBO;f;0034100000107318;Pand in gebruik;2015;147169.022;489263.993;5.27216470570728;52.3911703651264;
Lotusbloemweg;35;;;1338VV;Almere;Almere;Flevoland;0034200000033338;woonfunctie;123;Verblijfsobject in gebruik;0034010000070761;VBO;f;0034100000034893;Pand in gebruik;1991;147967.635;488728.533;5.28390777651264;52.3863687079496;
Rietgorsplein;169;;;1444TG;Purmerend;Purmerend;Noord-Holland;0439200000023113;woonfunctie;61;Verblijfsobject in gebruik;0439010000020071;VBO;f;0439100000002193;Pand in gebruik;1974;126166.92;503718.99;4.96239665126423;52.5203791076264;
Koperwiek;11;;;1733BA;Nieuwe Niedorp;Hollands Kroon;Noord-Holland;0412200000583585;woonfunctie;120;Verblijfsobject in gebruik;0412010000583586;VBO;f;0412100000572890;Pand in gebruik;2010;122654.116;528903.756;4.90818605815171;52.7465126444002;
Molenvaart;159;a;;1761AD;Anna Paulowna;Hollands Kroon;Noord-Holland;0366200000003253;woonfunctie;125;Verblijfsobject in gebruik;0366010000003253;VBO;f;0366100000006035;Pand in gebruik;1994;117093.259;542143.185;4.82430989169809;52.8651264199129;
Visserslaan;4;;;1815VD;Alkmaar;Alkmaar;Noord-Holland;0361200000037554;woonfunctie;88;Verblijfsobject in gebruik;0361010000037654;VBO;f;0361100000018613;Pand in gebruik;1994;110978.239;516492.038;4.73693675813921;52.6341546512647;
Rijnstraat;2;;;1823ED;Alkmaar;Alkmaar;Noord-Holland;0361200000029917;woonfunctie;107;Verblijfsobject in gebruik;0361010000030029;VBO;f;0361100000017463;Pand in gebruik;1972;112886.106;516419.35;4.76512646385588;52.6336522185877;
Brigantijn;31;;;1826BB;Alkmaar;Alkmaar;Noord-Holland;0361200000004576;woonfunctie;105;Verblijfsobject in gebruik;0361010000004670;VBO;f;0361100000103149;Pand in gebruik;1979;112708.702;518380.686;4.76225582233091;52.6512641948958;
Benedenweg;314;;;1834BE;Sint Pancras;Langedijk;Noord-Holland;0416200000229543;woonfunctie;303;Verblijfsobject in gebruik;0416010000229544;VBO;f;0416100000209733;Pand in gebruik;1970;113724;518372;4.77725940095994;52.6512640259006;
Ruiterweg;7;;;1901BH;Castricum;Castricum;Noord-Holland;0383200000011438;woonfunctie;102;Verblijfsobject in gebruik;0383010001011438;VBO;f;0383100000010502;Pand in gebruik;1960;105871.968;507360.298;4.66286512640882;52.5516554457556;
Zeestraat;79;;;1942AL;Beverwijk;Beverwijk;Noord-Holland;0375200000021405;woonfunctie;121;Verblijfsobject in gebruik;0375010000021405;VBO;f;0375100000012497;Pand in gebruik;1900;105007;499679;4.65126436174493;52.482547592321;
Dellaertlaan;73;;;1945WG;Beverwijk;Beverwijk;Noord-Holland;0375200000005287;woonfunctie;79;Verblijfsobject in gebruik;0375010000005287;VBO;f;0375100000015318;Pand in gebruik;1971;105714;501204;4.66144620294875;52.4963165126428;
Korte Poellaan;21;F;;2012VS;Haarlem;Haarlem;Noord-Holland;0392200000101312;woonfunctie;39;Verblijfsobject in gebruik (niet ingemeten);0392010000101263;VBO;f;0392100000033933;Pand in gebruik (niet ingemeten);1946;103881.02;487733.36;4.63651264133974;52.3750901670025;
Archipelstraat;73;;;2022TD;Haarlem;Haarlem;Noord-Holland;0392200000002716;industriefunctie;19;Verblijfsobject in gebruik;0392010000002716;VBO;f;0392100000016296;Pand in gebruik;1932;104916.214;490746.293;4.65126406165482;52.4022625930939;
Vondelweg;20;B;;2025AA;Haarlem;Haarlem;Noord-Holland;0392200000100249;woonfunctie;40;Verblijfsobject in gebruik;0392010000100208;VBO;f;0392100000054038;Pand in gebruik;1939;105276.771;491215.559;4.65649219386131;52.406512641638;
Jacob Geelstraat;27;;;2032VG;Haarlem;Haarlem;Noord-Holland;0392200000026505;woonfunctie;66;Verblijfsobject in gebruik;0392010000026505;VBO;f;0392100000005615;Pand in gebruik;1924;104888.921;488054.815;4.6512647305665;52.3780719834284;
Evertsenstraat;7;;;2161TE;Lisse;Lisse;Zuid-Holland;0553200000002140;woonfunctie;93;Verblijfsobject in gebruik;0553010000001209;VBO;f;0553100000003941;Pand in gebruik;1959;99034;474908;4.56746966512648;52.2593571094526;
Rozenlaan;7;;;2264TS;Leidschendam;Leidschendam-Voorburg;Zuid-Holland;1916200000030926;woonfunctie;71;Verblijfsobject in gebruik;1916010000073263;VBO;f;1916100000094108;Pand in gebruik;1955;87106.37;456284.86;4.39651264473616;52.0906537830392;
Tankval;23;;;2408ZC;Alphen aan den Rijn;Alphen aan den Rijn;Zuid-Holland;0484200000037196;industriefunctie;4503;Verblijfsobject in gebruik;0484010000037196;VBO;f;0484100000001292;Pand in gebruik;2007;105273.505;458442.162;4.66126512647886;52.1119723868798;
Simon Carmiggelthof;128;;;2492JN;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000522923;woonfunctie;112;Verblijfsobject in gebruik;0518010000522924;VBO;f;0518100000248020;Pand in gebruik;2009;87454.321;453439.638;4.40215238581868;52.0651264440717;
Simon Carmiggelthof;136;;;2492JN;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000718255;woonfunctie;114;Verblijfsobject in gebruik;0518010000718256;VBO;f;0518100000248020;Pand in gebruik;2009;87454.321;453439.638;4.40215238581868;52.0651264440717;
Simon Carmiggelthof;144;;;2492JN;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000686059;woonfunctie;114;Verblijfsobject in gebruik;0518010000686060;VBO;f;0518100000248020;Pand in gebruik;2009;87454.321;453439.638;4.40215238581868;52.0651264440717;
Simon Carmiggelthof;152;;;2492JN;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000785668;woonfunctie;114;Verblijfsobject in gebruik;0518010000785669;VBO;f;0518100000248020;Pand in gebruik;2009;87454.321;453439.638;4.40215238581868;52.0651264440717;
Simon Carmiggelthof;160;;;2492JN;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000520422;woonfunctie;114;Verblijfsobject in gebruik;0518010000520423;VBO;f;0518100000248020;Pand in gebruik;2009;87454.321;453439.638;4.40215238581868;52.0651264440717;
Simon Carmiggelthof;168;;;2492JN;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000785670;woonfunctie;114;Verblijfsobject in gebruik;0518010000785671;VBO;f;0518100000248020;Pand in gebruik;2009;87454.321;453439.638;4.40215238581868;52.0651264440717;
Simon Carmiggelthof;176;;;2492JN;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000486526;woonfunctie;114;Verblijfsobject in gebruik;0518010000486527;VBO;f;0518100000248020;Pand in gebruik;2009;87454.321;453439.638;4.40215238581868;52.0651264440717;
Simon Carmiggelthof;184;;;2492JN;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000888163;woonfunctie;114;Verblijfsobject in gebruik;0518010000888164;VBO;f;0518100000248020;Pand in gebruik;2009;87454.321;453439.638;4.40215238581868;52.0651264440717;
Simon Carmiggelthof;192;;;2492JN;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000718257;woonfunctie;114;Verblijfsobject in gebruik;0518010000718258;VBO;f;0518100000248020;Pand in gebruik;2009;87454.321;453439.638;4.40215238581868;52.0651264440717;
Simon Carmiggelthof;200;;;2492JN;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000587462;woonfunctie;114;Verblijfsobject in gebruik;0518010000587463;VBO;f;0518100000248020;Pand in gebruik;2009;87454.321;453439.638;4.40215238581868;52.0651264440717;
Simon Carmiggelthof;208;;;2492JN;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000819706;woonfunctie;114;Verblijfsobject in gebruik;0518010000819707;VBO;f;0518100000248020;Pand in gebruik;2009;87454.321;453439.638;4.40215238581868;52.0651264440717;
Simon Carmiggelthof;216;;;2492JN;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000718259;woonfunctie;114;Verblijfsobject in gebruik;0518010000718260;VBO;f;0518100000248020;Pand in gebruik;2009;87454.321;453439.638;4.40215238581868;52.0651264440717;
Lutherse Burgwal;36;;;2512CB;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200001651264;woonfunctie;82;Verblijfsobject in gebruik;0518010001651263;VBO;f;0518100000284272;Pand in gebruik;1938;81192.49;454592.426;4.31059862692758;52.0746874159815;
Noordweg;77;;;2548AB;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000481119;woonfunctie;152;Verblijfsobject in gebruik;0518010000481120;VBO;f;0518100000341952;Pand in gebruik;1906;79003.653;450057.41;4.27968526963963;52.0336365126402;
Managuahof;53;;;2548GV;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000651264;woonfunctie;93;Verblijfsobject in gebruik;0518010000651265;VBO;f;0518100000220380;Pand in gebruik;2004;79469.025;450013.11;4.28647586061416;52.0333019863833;
Laan van de Mensenrechten;107;;;2552NR;'s-Gravenhage;'s-Gravenhage;Zuid-Holland;0518200000581093;woonfunctie;106;Verblijfsobject in gebruik;0518010000581094;VBO;f;0518100000304279;Pand in gebruik;1980;77673.683;452954.579;4.25965126420568;52.0594885499598;Ln van de Mensenrechten
Gerardus de Haenstraat;30;;;2612JJ;Delft;Delft;Zuid-Holland;0503200000024292;woonfunctie;67;Verblijfsobject in gebruik;0503010000037174;VBO;f;0503100000017678;Pand in gebruik;1953;85210.731;447924.873;4.37056365126409;52.0152874603397;
Sint Olofslaan;3;;;2613EH;Delft;Delft;Zuid-Holland;0503200000017894;woonfunctie;237;Verblijfsobject in gebruik;0503010000035382;VBO;f;0503100000029063;Pand in gebruik;1891;83945.7;447519.1;4.35222266512648;52.0114802262438;
Delfgauwseweg;27;;;2628EG;Delft;Delft;Zuid-Holland;0503200000028070;woonfunctie;78;Verblijfsobject in gebruik;0503010000039086;VBO;f;0503100000021012;Pand in gebruik;1910;85285.571;447355.458;4.37176965126457;52.0101795450575;
Zwanebloem;29;;;2631SG;Nootdorp;Pijnacker-Nootdorp;Zuid-Holland;1926200000535851;woonfunctie;106;Verblijfsobject in gebruik;1926010000535852;VBO;f;1926100000479230;Pand in gebruik;1992;87318.927;450740.732;4.40071279900215;52.0408548651264;
Marktstraat;66;;;2741NK;Waddinxveen;Waddinxveen;Zuid-Holland;0627200000247021;woonfunctie;109;Verblijfsobject in gebruik;0627010000029791;VBO;f;0627100000018443;Pand in gebruik;2014;104509.451;450654.127;4.65126417283381;52.0419086895813;
Promenade;120;;;2741NL;Waddinxveen;Waddinxveen;Zuid-Holland;0627200000246897;woonfunctie;73;Verblijfsobject in gebruik;0627010000029665;VBO;f;0627100000018443;Pand in gebruik;2014;104508.11;450522.762;4.65126402973003;52.0407279256679;
Willem-Alexanderplantsoen;6;;;2751BP;Moerkapelle;Zuidplas;Zuid-Holland;1892200000681253;woonfunctie;155;Verblijfsobject in gebruik;1892010000681254;VBO;f;1892100000653363;Pand in gebruik;1974;99764;451110;4.58202812651264;52.0455532873464;Willem-Alexanderplnts
Voorofscheweg;233;;;2771MK;Boskoop;Alphen aan den Rijn;Zuid-Holland;0499200002035367;woonfunctie;103;Verblijfsobject in gebruik;0499010002028483;VBO;f;0499100002019611;Pand in gebruik;1982;104546;454261;4.65126409632367;52.0743286735193;
Koningin Julianastraat;65;;;2841VN;Moordrecht;Zuidplas;Zuid-Holland;1892200000690295;woonfunctie;64;Verblijfsobject in gebruik;1892010000690296;VBO;f;1892100000654351;Pand in gebruik;1959;105493.1;444346.4;4.6665126434484;51.9853063740641;
Groen van Prinstererstraat;83;;;2953BD;Alblasserdam;Alblasserdam;Zuid-Holland;0482200001270261;woonfunctie;121;Verblijfsobject in gebruik;0482010001261372;VBO;f;0482100001246821;Pand in gebruik;1967;104317;431646.5;4.65126491312804;51.8710581909361;Groen van Prinstererstr
Vrijenburglaan;1;;;2994CD;Barendrecht;Barendrecht;Zuid-Holland;0489200000249113;woonfunctie;150;Verblijfsobject in gebruik;0489010000249114;VBO;f;0489100000195263;Pand in gebruik;2005;94385.046;430656.118;4.50723788032922;51.8611651264806;
Heer Daniëlstraat;66;;;3073DD;Rotterdam;Rotterdam;Zuid-Holland;0599200000297167;woonfunctie;104;Verblijfsobject in gebruik;0599010000309159;VBO;f;0599100000309159;Pand in gebruik;1924;94171.8;433876.16;4.50357438651264;51.890081812844;
Buitenplaats Herkingen;19;c;;3249BX;Herkingen;Goeree-Overflakkee;Zuid-Holland;0504200001651264;logiesfunctie;60;Verblijfsobject in gebruik;0504010001647038;VBO;f;0504100001643711;Pand in gebruik;1979;64862.694;414400.405;4.08297273527083;51.7110900357806;
Zoutmanstraat;91;;;3317XM;Dordrecht;Dordrecht;Zuid-Holland;0505200000069609;woonfunctie;72;Verblijfsobject in gebruik;0505010000069609;VBO;f;0505100000032562;Pand in gebruik;1996;104226.76;422732.639;4.65126432114157;51.790934420183;
Zoutmanstraat;95;;;3317XM;Dordrecht;Dordrecht;Zuid-Holland;0505200000069611;woonfunctie;74;Verblijfsobject in gebruik;0505010000069611;VBO;f;0505100000032562;Pand in gebruik;1996;104226.194;422675.636;4.65126447555958;51.7904220374723;
Julianaweg;176;;;3525VK;Utrecht;Utrecht;Utrecht;0344200000141306;woonfunctie;109;Verblijfsobject in gebruik;0344010000148464;VBO;f;0344100000003017;Pand in gebruik;1936;136577.056;453015.584;5.11853792561914;52.0651264121265;
Sumatrastraat;33;;BS;3531PB;Utrecht;Utrecht;Utrecht;0344200000080104;woonfunctie;94;Verblijfsobject in gebruik;0344010000077917;VBO;f;0344100000058921;Pand in gebruik;1918;135499.744;455982.567;5.10265796227307;52.0917566512648;
Tweede Oosterparklaan;316;;;3544AZ;Utrecht;Utrecht;Utrecht;0344200000149198;woonfunctie;125;Verblijfsobject in gebruik;0344010000085565;VBO;f;0344100000028245;Pand in gebruik;2001;132926.447;455717.675;5.06512640792124;52.0892792298587;
Warande;148;;;3705ZL;Zeist;Zeist;Utrecht;0355200000786665;woonfunctie;231;Verblijfsobject in gebruik;0355010000786666;VBO;f;0355100000744260;Pand in gebruik;1979;143656;456618;5.22165126450549;52.0976950249489;
Abt Ludolfweg;160;;;3732AT;De Bilt;De Bilt;Utrecht;0310200000721382;woonfunctie;62;Verblijfsobject in gebruik;0310010000721383;VBO;f;0310100000659680;Pand in gebruik;1964;141092.618;458352.884;5.18417122424002;52.1132296512642;
Hazepad;149;;;3766JP;Soest;Soest;Utrecht;0342200000006486;woonfunctie;93;Verblijfsobject in gebruik;0342010000006409;VBO;f;0342100000003503;Pand in gebruik;1987;147511.158;464113.133;5.2777477970996;52.1651264285946;
Tuinstraat;119;A;;3901RA;Veenendaal;Veenendaal;Utrecht;0345200002063495;woonfunctie;297;Verblijfsobject in gebruik;0345010002063496;VBO;f;0345100001998304;Pand in gebruik;1975;166664.08;448785.61;5.5571586512647;52.0272901370429;
Kamgras;2;;;3902BC;Veenendaal;Veenendaal;Utrecht;0345200002032465;woonfunctie;128;Verblijfsobject in gebruik;0345010002032466;VBO;f;0345100002020923;Pand in gebruik;1975;167209.36;449418.1;5.56512641237107;52.0329632537706;
Heinelaan;15;;;3931WZ;Woudenberg;Woudenberg;Utrecht;0351200000003636;woonfunctie;165;Verblijfsobject in gebruik;0351010000003636;VBO;f;0351100000005988;Pand in gebruik;2006;157997;454511;5.43092239795458;52.0788651264131;
Rijk Takkenlaan;9;;;3984BS;Odijk;Bunnik;Utrecht;0312200000004689;woonfunctie;89;Verblijfsobject in gebruik;0312010000004848;VBO;f;0312100000005552;Pand in gebruik;1993;144096;451828;5.2282254392827;52.0546512648107;
Broekdijksestraat;1;;;4054NJ;Echteld;Neder-Betuwe;Gelderland;1740200000102288;woonfunctie;397;Verblijfsobject in gebruik;1740010000014237;VBO;f;1740100000013094;Pand in gebruik;1900;161271;436244;5.47834731454264;51.9146512648069;
