,buurtnaam,before_1940,1940-1959,1960-1979,1980-1999,after_2000
0, ,1,0,0,1,480
1,AMC,0,0,0,23,14
2,Aalsmeerwegbuurt Oost,1224,0,0,90,16
3,Aalsmeerwegbuurt West,1510,2,0,0,0
4,Afrikahaven,0,0,0,3,102
5,Alexanderplein e.o.,224,0,0,16,20
6,Alfa-driehoek,0,0,5,68,243
7,Amerikahaven,4,0,3,40,165
8,Amstel III deel A/B Noord,8,0,0,309,2578
9,Amstel III deel A/B Zuid,2,0,4,62,2536
10,Amstel III deel C/D Noord,22,0,0,275,217
11,Amstel III deel C/D Zuid,2,0,4,34,37
12,Amstelglorie,0,5,1,0,0
13,Amstelkwartier Noord,7,3,8,0,2014
14,Amstelkwartier West,2,0,10,196,528
15,Amstelkwartier Zuid,0,83,4,5,74
16,Amstelpark,4,0,1,16,7
17,Amstelveldbuurt,967,12,35,130,9
18,Amsterdamse Bos,33,1,34,5,18
19,Amsterdamse Poort,690,0,0,512,743
20,Andreasterrein,0,0,18,2,516
21,Anjeliersbuurt Noord,1087,33,77,297,51
22,Anjeliersbuurt Zuid,1176,58,189,730,43
23,Architectenbuurt,309,0,0,705,0
24,BG-terrein e.o.,435,0,0,104,0
25,Baanakkerspark Noord,0,0,432,0,0
26,Baanakkerspark Zuid,0,0,344,0,0
27,Balboaplein e.o.,1597,0,5,126,97
28,Banne Noordoost,0,0,1389,33,0
29,Banne Noordwest,0,0,1122,5,2
30,Banne Zuidoost,1,0,480,838,849
31,Banne Zuidwest,0,0,1291,44,459
32,Banpleinbuurt,394,0,0,6,6
33,Beatrixpark,1,0,0,0,1
34,Bedrijvencentrum Osdorp,0,0,71,2,107
35,Bedrijvencentrum Westerkwartier,24,18,16,37,35
36,Bedrijvengebied Cruquiusweg,11,19,0,4,1702
37,Bedrijvengebied Veelaan,58,4,0,118,0
38,Bedrijvengebied Zeeburgerkade,6,25,11,11,144
39,Bedrijvenpark Lutkemeer,5,0,11,3,68
40,Bedrijventerrein Hamerstraat,162,37,9,52,232
41,Bedrijventerrein Landlust,21,151,5,239,23
42,Bedrijventerrein Nieuwendammerdijk,16,6,0,55,1
43,Bedrijventerrein Schinkel,6,126,64,23,79
44,Bedrijventerrein Sloterdijk I,8,6,109,47,95
45,Beethovenbuurt,565,6,0,74,0
46,Begijnhofbuurt,611,0,14,29,2
47,BelgiÃ«plein e.o.,0,0,0,707,0
48,Bellamybuurt Noord,1316,0,0,161,33
49,Bellamybuurt Zuid,2158,1,28,214,451
50,Bertelmanpleinbuurt,655,0,0,0,0
51,Betondorp,1969,3,40,1,2
52,Bijlmermuseum Noord,0,0,720,0,405
53,Bijlmermuseum Zuid,0,0,1426,0,2
54,Blauwe Zand,722,0,9,132,0
55,Bloemenbuurt Noord,1075,45,10,120,6
56,Bloemenbuurt Zuid,1078,176,3,4,215
57,Bloemgrachtbuurt,1673,57,106,334,99
58,Borgerbuurt,379,0,166,1251,0
59,Borneo,4,7,0,698,442
60,Bosleeuw,430,1895,321,31,214
61,Bretten Oost,0,0,4,6,1
62,Bretten West,1,0,0,0,0
63,Buiksloterbreek,0,0,0,172,0
64,Buiksloterdijk Oost,16,0,17,16,3
65,Buiksloterdijk West,25,4,6,12,12
66,Buiksloterham,41,20,36,23,1639
67,Buikslotermeer Noord,0,0,1443,105,2
68,Buikslotermeerplein,1,0,142,444,450
69,Buitenveldert Midden Zuid,35,46,2496,15,39
70,Buitenveldert Oost Midden,88,0,1641,434,0
71,Buitenveldert West Midden,15,38,233,79,199
72,Buitenveldert Zuidoost,13,518,1658,420,96
73,Buitenveldert Zuidwest,311,7,2159,457,168
74,Burgemeester Tellegenbuurt Oost,1546,0,0,65,82
75,Burgemeester Tellegenbuurt West,1332,0,0,0,0
76,Burgwallen Oost,1290,14,23,92,40
77,Buurt 10,2,0,0,925,1
78,Buurt 2,0,1204,5,151,191
79,Buurt 3,1,2898,49,33,88
80,Buurt 4 Oost,3,1282,14,179,303
81,Buurt 5 Noord,0,1403,30,72,39
82,Buurt 5 Zuid,2,1616,1,20,326
83,Buurt 6,8,1222,0,107,279
84,Buurt 7,0,508,18,135,416
85,Buurt 8,0,782,5,3,1112
86,Buurt 9,0,1054,94,97,1092
87,Buyskade e.o.,838,13,186,263,588
88,Calandlaan/Lelylaan,1,0,1,561,109
89,Centrumeiland,0,0,0,0,609
90,Circus/Kermisbuurt,0,0,0,593,50
91,Coenhaven/Mercuriushaven,32,7,74,85,379
92,Columbusplein e.o.,2027,0,0,37,0
93,Concertgebouwbuurt,1126,0,0,44,21
94,Cornelis Douwesterrein,4,0,2,68,223
95,Cornelis Schuytbuurt,1688,0,12,0,6
96,Cornelis Troostbuurt,2241,0,0,54,40
97,Cremerbuurt Oost,1368,0,0,58,0
98,Cremerbuurt West,3378,0,0,239,0
99,Czaar Peterbuurt,832,18,13,353,382
100,D-buurt,0,0,420,3,1575
101,Da Costabuurt Noord,2648,0,4,323,44
102,Da Costabuurt Zuid,1367,0,8,220,10
103,Dapperbuurt Noord,883,0,461,1105,177
104,Dapperbuurt Zuid,1022,13,2,1210,78
105,De Aker Oost,25,7,13,1322,827
106,De Aker West,3,8,0,1656,128
107,De Bongerd,0,0,1,0,1079
108,De Eenhoorn,1,2,782,14,1000
109,De Heining,7,0,3,4,100
110,De Kleine Wereld,0,0,1382,233,1
111,De Klenckebuurt,54,0,2,314,51
112,De Omval,3,15,1,399,61
113,De Punt,75,0,2438,118,325
114,De Wester Quartier,787,0,10,0,121
115,De Wetbuurt,452,368,4,64,3
116,De Wittenbuurt Noord,628,8,0,237,1
117,De Wittenbuurt Zuid,252,0,0,317,0
118,Delflandpleinbuurt Oost,0,0,695,4,716
119,Delflandpleinbuurt West,0,0,1350,4,1852
120,Den Texbuurt,544,25,2,99,18
121,Diamantbuurt,1718,5,3,33,0
122,Diepenbrockbuurt,312,37,4,0,5
123,Don Bosco,722,196,52,135,51
124,Dorp Driemond,146,45,248,202,40
125,Dorp Sloten,91,6,27,192,95
126,Drieburg,2,0,0,2,6
127,Driehoekbuurt,1480,100,78,370,53
128,Duivelseiland,954,0,0,0,0
129,Durgerdam,59,22,45,34,41
130,E-buurt,0,0,107,1,675
131,Ecowijk,16,0,0,611,1
132,Eendrachtspark,0,0,68,100,0
133,Elandsgrachtbuurt,2518,94,151,624,127
134,Elzenhagen Noord,0,0,0,359,1258
135,Elzenhagen Zuid,0,0,1,2,1731
136,Emanuel van Meterenbuurt,3,978,121,58,11
137,Entrepot-Noordwest,4,0,0,689,343
138,Erasmusparkbuurt Oost,603,125,1,15,162
139,Erasmusparkbuurt West,427,1583,6,1,273
140,F-buurt,0,0,454,1,1611
141,Fannius Scholtenbuurt,1920,0,47,411,80
142,Felix Meritisbuurt,1727,64,36,78,20
143,Filips van Almondekwartier,521,0,0,0,132
144,Flevopark,3,0,2,8,3
145,Frankendael,10,1,2,4,5
146,Frans Halsbuurt,1786,0,0,58,31
147,Frederik Hendrikbuurt Noord,1961,1,0,401,32
148,Frederik Hendrikbuurt Zuidoost,1845,0,2,153,187
149,Frederik Hendrikbuurt Zuidwest,153,0,0,571,102
150,Frederikspleinbuurt,507,1,20,103,44
151,G-buurt Noord,0,0,965,3,1
152,G-buurt Oost,1,0,1527,198,15
153,G-buurt West,1,0,2,1059,551
154,Gaasperdam Noord,11,0,0,988,24
155,Gaasperdam Zuid,0,0,0,920,2
156,Gaasperpark,3,3,0,5,1
157,Gaasperplas,13,4,8,1,3
158,Gein Noordoost,0,0,0,1262,1
159,Gein Noordwest,7,0,0,1608,5
160,Gein Zuidoost,1,0,0,1561,0
161,Gein Zuidwest,18,0,0,744,0
162,Gelderlandpleinbuurt,0,0,2760,393,207
163,Gerard Doubuurt,1066,0,1,382,37
164,Geuzenhofbuurt,853,213,0,0,30
165,Gibraltarbuurt,2258,146,0,2,3
166,Gooise Kant,0,0,0,0,306
167,Gouden Bocht,164,0,17,0,8
168,Groenmarktkadebuurt,171,0,4,17,46
169,Grunder/Koningshoef,0,0,0,0,653
170,Haarlemmerbuurt Oost,909,47,6,297,14
171,Haarlemmerbuurt West,1007,46,47,606,111
172,Hakfort/Huigenbos,0,0,843,322,1
173,Harmoniehofbuurt,913,2,0,0,0
174,Haveneiland Noord,0,0,0,0,1239
175,Haveneiland Noordoost,0,0,0,0,2500
176,Haveneiland Noordwest,0,0,0,0,1563
177,Haveneiland Oost,0,0,0,0,2300
178,Haveneiland Zuidwest/Rieteiland West,0,0,0,0,1035
179,Helmersbuurt Oost,1432,26,68,24,14
180,Hemelrijk,551,12,24,27,6
181,Hemonybuurt,1616,0,7,56,17
182,Hercules Seghersbuurt,1357,0,50,405,49
183,Het Funen,1,12,0,9,594
184,Hiltonbuurt,39,1,5,5,1
185,Hoge Dijk,3,0,0,3,19
186,Holendrecht Oost,1,0,0,1094,4
187,Holendrecht West,0,0,1416,2,5
188,Holysloot,24,0,18,48,62
189,Hondecoeterbuurt,1135,0,0,28,22
190,Hoofdcentrum Zuidoost,0,0,0,11,355
191,Hoptille,0,0,0,1236,1
192,Houthavens Oost,133,101,0,0,158
193,Houthavens West,1,0,0,0,2312
194,Huntum,14,0,1,117,4
195,IJplein e.o.,2,0,0,1438,5
196,IJsbaanpad e.o.,2,0,17,29,31
197,IJselbuurt Oost,1392,3,0,38,164
198,IJselbuurt West,1492,0,0,68,0
199,Jacob Geelbuurt,0,1407,110,8,79
200,Jacques Veltmanbuurt,0,1029,203,171,875
201,Jan Maijenbuurt,1338,0,0,42,0
202,Java-eiland,25,0,0,1387,239
203,Johan Jongkindbuurt,0,0,393,0,12
204,Johannnes Vermeerbuurt,802,9,2,20,102
205,John Franklinbuurt,1162,0,0,19,0
206,Julianapark,19,0,0,444,467
207,K-buurt Midden,0,0,633,10,627
208,K-buurt Zuidoost,0,0,0,0,459
209,K-buurt Zuidwest,0,0,0,0,505
210,KNSM-eiland,271,0,0,1212,54
211,Kadijken,1024,16,66,640,148
212,Kadoelen,227,330,32,139,214
213,Kalverdriehoek,372,0,22,74,6
214,Kantershof,2,0,982,3,92
215,Kattenburg,32,4,726,34,0
216,Kazernebuurt,223,0,46,359,0
217,Kelbergen,0,0,391,1,0
218,Kolenkitbuurt Noord,0,976,64,2,977
219,Kolenkitbuurt Zuid,0,272,97,4,771
220,Koningin Wilhelminaplein,0,0,360,794,681
221,Kop Zeedijk,829,13,10,113,37
222,Kop Zuidas,0,0,1,0,724
223,Kortenaerkwartier,975,0,11,150,11
224,Kortvoort,24,0,222,1262,134
225,Kromme Mijdrechtbuurt,1493,1,5,48,45
226,L-buurt,0,0,0,1133,7
227,Laan van Spartaan,0,0,0,0,1581
228,Landelijk gebied Driemond,13,1,0,3,31
229,Landlust Noord,1253,0,0,18,23
230,Landlust Zuid,2321,8,0,24,1
231,Langestraat e.o.,1233,24,45,51,17
232,Lastage,694,17,11,76,18
233,Legmeerpleinbuurt,887,54,15,0,46
234,Leidsebuurt Noordoost,835,47,63,46,19
235,Leidsebuurt Noordwest,133,15,14,109,0
236,Leidsebuurt Zuidoost,224,0,3,81,1
237,Leidsebuurt Zuidwest,132,0,0,0,10
238,Leidsegracht Noord,502,16,5,36,3
239,Leidsegracht Zuid,600,0,27,8,2
240,Leliegracht e.o.,1358,18,62,39,8
241,Linnaeusparkbuurt,1292,39,0,62,3
242,Lizzy Ansinghbuurt,1184,0,6,348,0
243,Loenermark,0,0,793,94,408
244,Lootsbuurt,1155,0,0,99,146
245,Louis Chrispijnbuurt,0,1203,138,232,232
246,Lucas/Andreasziekenhuis e.o.,0,1,4,0,290
247,Marathonbuurt Oost,910,0,0,0,1
248,Marathonbuurt West,1559,1,0,0,0
249,Marcanti,12,0,0,467,161
250,Marine-Etablissement,7,1,1,0,2
251,Marjoleinterrein,1,7,0,93,47
252,Markengouw Midden,0,0,615,61,863
253,Markengouw Zuid,0,0,768,42,156
254,Markthallen,66,2,22,2,10
255,Marnixbuurt Midden,143,0,0,0,0
256,Marnixbuurt Noord,747,4,0,271,0
257,Marnixbuurt Zuid,370,3,0,25,165
258,Medisch Centrum Slotervaart,0,1,182,2,120
259,Meer en Oever,0,0,577,198,877
260,Mercatorpark,0,0,4,1,14
261,Middelveldsche Akerpolder,8,4,1,1558,9
262,Middeneiland Zuidwest,0,0,0,0,1
263,Middenmeer Noord,1245,0,1,0,0
264,Middenmeer Zuid,1077,1324,26,1,3
265,Minervabuurt Midden,1050,121,1,0,3
266,Minervabuurt Noord,633,16,2,4,1
267,Minervabuurt Zuid,1041,265,0,0,0
268,Molenwijk,0,0,1446,11,1
269,Museumplein,11,0,0,4,7
270,NDSM terrein,94,4,0,114,3199
271,Nelson Mandelapark,1,0,0,0,7
272,Nes e.o.,396,0,4,33,22
273,Nieuw Sloten Noordoost,0,0,4,1368,6
274,Nieuw Sloten Noordwest,0,0,0,1240,1
275,Nieuw Sloten Zuidoost,0,0,0,821,98
276,Nieuw Sloten Zuidwest,0,0,3,843,11
277,Nieuwe Diep/Diemerpark,1,11,2,1,19
278,Nieuwe Kerk e.o.,655,1,4,171,16
279,Nieuwe Meer,50,6,8,42,2
280,Nieuwe Oosterbegraafplaats,7,0,0,1,5
281,Nieuwendammerdijk Oost,81,23,6,6,29
282,Nieuwendammerdijk West,214,35,45,101,16
283,Nieuwendammerdijk Zuid,0,0,0,0,0
284,Nieuwendijk Noord,371,9,10,120,6
285,Nieuwmarkt,637,3,45,513,0
286,Nintemanterrein,0,0,0,40,0
287,Noorder IJplas,0,0,0,3,2
288,Noorderstrook Oost,0,0,1,5,3
289,Noorderstrook West,0,0,2,2,0
290,Noordoever Sloterplas,0,457,650,438,171
291,Noordoostkwadrant Indische buurt,1101,1,72,1647,263
292,Noordwestkwadrant Indische buurt Noord,2022,0,0,145,472
293,Noordwestkwadrant Indische buurt Zuid,1776,0,5,590,107
294,Olympisch Stadion e.o.,195,0,11,0,1115
295,Ookmeer,1,0,7,2,18
296,Oostelijke Handelskade,11,0,0,0,1048
297,Oostenburg,273,11,6,652,1758
298,Oosterdokseiland,38,3,1,1,433
299,Oosterpark,115,1,2,0,2
300,Oosterparkbuurt Noordwest,1103,77,13,955,301
301,Oosterparkbuurt Zuidoost,1221,147,197,651,15
302,Oosterparkbuurt Zuidwest,603,149,38,917,137
303,Oostoever Sloterplas,0,0,0,1075,7
304,Oostpoort,68,173,44,18,884
305,Oostzanerdijk,69,9,9,56,56
306,Orteliusbuurt Midden,1030,129,0,1,0
307,Orteliusbuurt Noord,664,128,0,0,1
308,Orteliusbuurt Zuid,1030,35,0,42,0
309,Osdorp Midden Noord,0,0,525,242,439
310,Osdorp Midden Zuid,3,0,940,1,575
311,Osdorp Zuidoost,0,0,1954,220,46
312,Osdorper Binnenpolder,5,1,1,23,65
313,Osdorper Bovenpolder,56,10,33,141,148
314,Osdorpplein e.o.,0,0,792,483,1466
315,Oude Kerk e.o.,648,8,29,101,101
316,Overamstel,5,0,0,2,9
317,Overbraker Binnenpolder,1,0,2,8,5
318,Overhoeks,37,0,0,0,2515
319,Overtoomse Veld Noord,0,486,771,29,1405
320,Overtoomse Veld Zuid,0,332,445,190,1934
321,P.C. Hooftbuurt,711,5,0,6,20
322,Papaverweg e.o.,49,37,113,121,962
323,Paramariboplein e.o.,2089,25,21,0,1
324,Park Haagseweg,0,0,0,401,39
325,Park de Meer,0,1,0,0,713
326,Parooldriehoek,0,122,9,0,0
327,Passeerdersgrachtbuurt,333,41,0,345,23
328,Petroleumhaven,3,27,15,7,47
329,Pieter van der Doesbuurt,1030,4,0,0,35
330,Plan van Gool,0,0,1421,0,4
331,Planciusbuurt Noord,242,2,0,14,0
332,Planciusbuurt Zuid,136,0,0,0,0
333,Postjeskade e.o.,1698,5,0,13,1
334,Prinses Irenebuurt,2,784,180,3,5
335,RAI,0,0,8,4,20
336,RI Oost terrein,0,0,0,0,2619
337,Ransdorp,63,9,13,34,24
338,Rapenburg,490,0,42,117,104
339,Rechte H-buurt,0,0,1301,2,10
340,Reguliersbuurt,423,0,10,23,22
341,Reigersbos Midden,12,0,0,1154,0
342,Reigersbos Noord,0,0,1773,83,0
343,Reigersbos Zuid,4,0,0,1096,0
344,Rembrandtpark Noord,0,0,374,1,2
345,Rembrandtpark Zuid,0,0,477,1,0
346,Rembrandtpleinbuurt,377,1,8,102,5
347,Riekerhaven,0,0,4,12,534
348,Riekerpolder,3,0,9,3,498
349,Rieteiland Oost,0,0,0,0,93
350,Rietlanden,94,0,4,250,1064
351,Rijnbuurt Midden,1265,6,6,2,5
352,Rijnbuurt Oost,1417,61,62,1,23
353,Rijnbuurt West,963,42,0,36,46
354,Robert Scottbuurt Oost,886,68,0,0,13
355,Robert Scottbuurt West,0,354,801,178,290
356,Rode Kruisbuurt,0,0,115,22,4
357,Sarphatiparkbuurt,3496,0,25,223,76
358,Sarphatistrook,853,4,15,334,165
359,Scheepvaarthuisbuurt,346,7,7,21,7
360,Scheldebuurt Midden,1596,0,1,40,2
361,Scheldebuurt Oost,1196,63,3,0,0
362,Scheldebuurt West,2400,0,0,0,1
363,Schellingwoude Noord,2,3,0,2,0
364,Schellingwoude Oost,106,27,15,9,38
365,Schellingwoude West,11,0,1,13,9
366,Schinkelbuurt Noord,1328,64,0,110,98
367,Schinkelbuurt Zuid,903,1,1,43,124
368,Schipluidenbuurt,0,0,39,1,1148
369,Science Park Noord,2,4,9,3,1865
370,Science Park Zuid,1,5,0,8,274
371,Sloterdijk II,0,0,93,20,55
372,Sloterdijk III Oost,0,0,0,3,133
373,Sloterdijk III West,3,0,41,133,527
374,Slotermeer Zuid,0,1840,75,91,2
375,Sloterpark,0,0,0,0,40
376,Sloterweg e.o.,24,8,16,50,52
377,Spaarndammerbuurt Midden,683,0,0,81,112
378,Spaarndammerbuurt Noordoost,846,0,161,660,1
379,Spaarndammerbuurt Noordwest,1083,0,0,0,4
380,Spaarndammerbuurt Zuidoost,379,1,35,165,72
381,Spaarndammerbuurt Zuidwest,647,7,96,266,96
382,Spiegelbuurt,692,4,51,68,7
383,Sporenburg,0,0,0,542,627
384,Sportpark Middenmeer Noord,0,0,1,0,259
385,Sportpark Middenmeer Zuid,44,0,6,155,10
386,Sportpark Voorland,0,0,0,0,5
387,Spuistraat Noord,745,0,1,36,4
388,Spuistraat Zuid,718,0,0,80,48
389,Staalmanbuurt,0,360,208,67,1423
390,Staatsliedenbuurt Noordoost,66,0,179,527,0
391,Stationsplein e.o.,121,0,0,16,42
392,Steigereiland Noord,0,0,0,0,706
393,Steigereiland Zuid,0,0,0,0,1067
394,Surinamepleinbuurt,572,8,282,29,16
395,Swammerdambuurt,936,34,14,108,127
396,Teleport,2,0,1,379,2394
397,Terrasdorp,2,869,2,1131,169
398,Transvaalbuurt Oost,2287,0,0,304,162
399,Transvaalbuurt West,1571,70,0,508,60
400,Trompbuurt,1678,0,0,54,0
401,Tuindorp Amstelstation,0,490,3,0,0
402,Tuindorp Frankendael,163,991,38,36,423
403,Tuindorp Nieuwendam Oost,1220,73,0,24,1
404,Tuindorp Nieuwendam West,2,444,4,99,0
405,Tuindorp Oostzaan Oost,2001,24,5,13,2
406,Tuindorp Oostzaan West,0,397,192,78,0
407,Twiske Oost,0,0,0,444,0
408,Twiske West,126,150,11,639,65
409,Uilenburg,481,4,70,96,250
410,Utrechtsebuurt Zuid,655,27,33,220,26
411,VU-kwartier,8,0,29,35,305
412,Valeriusbuurt Oost,761,0,0,5,35
413,Valeriusbuurt West,1343,0,0,0,0
414,Valkenburg,157,17,267,512,5
415,Van Brakelkwartier,447,0,0,0,45
416,Van Loonbuurt,972,33,33,56,39
417,Van Tuyllbuurt,2427,1,0,0,0
418,Van der Helstpleinbuurt,2120,0,7,234,312
419,Van der Kunbuurt,1,272,5,5,0
420,Van der Pekbuurt,2080,161,6,307,107
421,Veluwebuurt,0,335,465,97,146
422,Venserpolder Oost,12,0,0,1671,70
423,Venserpolder West,7,0,0,2555,285
424,Vervoerscentrum,0,0,6,66,25
425,Vivaldi,0,0,29,0,1187
426,Vliegenbos,4,2,23,3,81
427,Vogelbuurt Noord,685,0,1,4,2
428,Vogelbuurt Zuid,1693,40,1,234,136
429,Vogeltjeswei,0,0,0,253,0
430,Vondelpark Oost,2,2,0,0,2
431,Vondelpark West,0,0,0,0,1
432,Vondelparkbuurt Midden,355,0,0,151,0
433,Vondelparkbuurt Oost,544,32,6,83,3
434,Vondelparkbuurt West,941,0,62,307,27
435,WG-terrein,1503,0,49,610,177
436,Walvisbuurt,31,12,1,483,30
437,Waterloopleinbuurt,318,40,75,237,28
438,Weesperbuurt,1311,102,80,488,38
439,Weespertrekvaart,2,0,39,94,1514
440,Weesperzijde Midden/Zuid,1189,12,197,360,198
441,Werengouw Midden,0,0,2036,50,488
442,Werengouw Zuid,0,0,640,89,0
443,Westelijke eilanden,675,64,126,845,263
444,Westerdokseiland,1,0,6,12,1128
445,Westergasfabriek,64,0,0,1,10
446,Westerstaatsman,1805,0,0,0,54
447,Westhaven Noord,7,2,14,106,82
448,Westhaven Zuid,1,0,44,0,57
449,Westlandgrachtbuurt,2064,3,0,48,30
450,Weteringbuurt,1448,38,74,152,132
451,Wielingenbuurt,1401,6,1,107,2
452,Wildeman,1,1197,1371,66,278
453,Willemsparkbuurt Noord,898,12,16,5,0
454,Willibrordusbuurt,1246,54,44,447,195
455,Wittenburg,133,0,39,1127,80
456,Woon- en Groengebied Sloterdijk,26,0,101,33,841
457,Zaagpoortbuurt,701,0,5,36,1
458,Zamenhofstraat e.o.,7,1,0,30,62
459,Zeeburgerdijk Oost,5,1,0,38,162
460,Zeeburgereiland Noordoost,0,0,0,1,10
461,Zeeburgereiland Noordwest,7,0,0,2,1
462,Zeeburgereiland Zuidoost,0,0,1,2,709
463,Zeeburgereiland Zuidwest,0,0,0,0,124
464,Zeeheldenbuurt,809,0,169,104,91
465,Zorgvlied,4,7,1,4,2
466,Zuidas Noord,0,0,114,589,314
467,Zuidas Zuid,0,0,0,1,2029
468,Zuiderhof,0,0,4,2,40
469,Zuiderkerkbuurt,801,13,63,327,0
470,Zuidoostkwadrant Indische buurt,329,0,30,1248,283
471,Zuidwestkwadrant Indische buurt,292,0,0,1587,163
472,Zuidwestkwadrant Osdorp Noord,1,0,347,84,937
473,Zuidwestkwadrant Osdorp Zuid,0,0,313,342,2000
474,Zunderdorp,29,7,51,59,80
475,Zwarte Gouw,0,0,16,2,16
476,de Plantage,1288,10,2,220,55
