,BuurtCode,InwonersTotaal,Leeftijd 0-15,% Leeftijd 0-15,Leeftijd 65+,% Leeftijd 65+,GemiddeldeHuishoudensgrootte,Bevolkingsdichtheid
2,BU03630000,1110,45,4.054054054054054,100,9.00900900900901,     1.4,   18349
3,BU03630001,695,20,2.877697841726619,70,10.071942446043165,     1.4,    7910
4,BU03630002,1645,90,5.47112462006079,180,10.94224924012158,     1.4,   26460
5,BU03630003,365,25,6.8493150684931505,30,8.21917808219178,     1.5,    6883
6,BU03630004,690,40,5.797101449275362,80,11.594202898550725,     1.4,    8161
8,BU03630100,5,5,100.0,0,0.0,     1.8,       .
9,BU03630101,555,25,4.504504504504505,40,7.207207207207207,     1.4,   10097
10,BU03630102,450,15,3.3333333333333335,20,4.444444444444445,     1.3,    8171
11,BU03630103,805,30,3.7267080745341614,70,8.695652173913043,     1.4,   16036
12,BU03630104,765,45,5.88235294117647,45,5.88235294117647,     1.5,    9120
13,BU03630105,720,40,5.555555555555555,70,9.722222222222223,     1.4,   12101
14,BU03630106,410,10,2.4390243902439024,70,17.073170731707318,     1.2,    5862
15,BU03630107,295,10,3.389830508474576,20,6.779661016949152,     1.4,    5644
17,BU03630200,1865,185,9.919571045576408,390,20.91152815013405,     1.6,   19227
18,BU03630201,1800,110,6.111111111111111,265,14.722222222222223,     1.5,   13232
19,BU03630202,2020,120,5.9405940594059405,320,15.841584158415841,     1.5,   12547
20,BU03630203,675,45,6.666666666666667,120,17.77777777777778,     1.6,   12640
22,BU03630300,800,75,9.375,105,13.125,     1.7,   10046
23,BU03630301,145,15,10.344827586206897,30,20.689655172413794,     1.6,    3180
24,BU03630302,1405,105,7.473309608540925,260,18.505338078291814,     1.6,   10834
25,BU03630303,1530,150,9.803921568627452,250,16.33986928104575,     1.7,   13843
26,BU03630304,455,25,5.4945054945054945,45,9.89010989010989,     1.4,    7853
27,BU03630305,395,25,6.329113924050633,10,2.5316455696202533,     1.4,    9831
28,BU03630306,640,45,7.03125,110,17.1875,     1.6,   11781
30,BU03630400,460,60,13.043478260869565,50,10.869565217391305,     1.8,    3698
31,BU03630401,720,55,7.638888888888889,110,15.277777777777779,     1.6,   13494
32,BU03630402,985,100,10.152284263959391,100,10.152284263959391,     1.6,   10734
33,BU03630403,1075,95,8.837209302325581,165,15.348837209302326,     1.6,   20438
34,BU03630404,1595,120,7.523510971786834,450,28.213166144200624,     1.5,   26840
35,BU03630405,1230,85,6.910569105691057,210,17.073170731707318,     1.5,   15338
36,BU03630406,1190,100,8.403361344537815,280,23.52941176470588,     1.5,   17544
37,BU03630407,1495,85,5.68561872909699,335,22.40802675585284,     1.4,   22036
38,BU03630408,860,65,7.55813953488372,175,20.348837209302324,     1.5,    7694
40,BU03630500,1840,240,13.043478260869565,395,21.467391304347828,     1.9,   11429
41,BU03630501,1475,100,6.779661016949152,255,17.28813559322034,     1.5,   15856
42,BU03630502,2425,215,8.8659793814433,440,18.144329896907216,     1.6,   22199
43,BU03630503,2900,305,10.517241379310345,555,19.137931034482758,     1.6,   19010
44,BU03630505,350,30,8.571428571428571,35,10.0,     1.4,   19406
45,BU03630506,170,15,8.823529411764707,30,17.647058823529413,     1.3,   13333
47,BU03630600,2720,205,7.536764705882352,425,15.625,     1.5,   27642
48,BU03630602,2965,270,9.106239460370995,490,16.526138279932546,     1.6,   26089
49,BU03630603,1485,130,8.754208754208754,260,17.50841750841751,     1.5,   26832
50,BU03630604,930,55,5.913978494623656,80,8.60215053763441,     1.3,   26584
51,BU03630605,200,15,7.5,15,7.5,     1.6,   13150
52,BU03630606,4285,330,7.701283547257877,765,17.852975495915985,     1.5,   22706
53,BU03630607,870,55,6.321839080459771,175,20.114942528735632,     1.4,   19062
54,BU03630608,250,5,2.0,15,6.0,     1.5,    7076
55,BU03630609,670,35,5.223880597014925,195,29.1044776119403,     1.3,   16282
56,BU03630610,2080,175,8.413461538461538,370,17.78846153846154,     1.6,   21972
57,BU03630611,2935,225,7.666098807495741,555,18.909710391822827,     1.5,   26545
59,BU03630700,265,15,5.660377358490567,20,7.547169811320755,     1.4,   10678
60,BU03630701,125,5,4.0,15,12.0,     1.4,    4677
61,BU03630702,1030,50,4.854368932038835,65,6.310679611650485,     1.5,   19181
62,BU03630703,285,35,12.280701754385964,45,15.789473684210526,     1.5,    6628
63,BU03630704,2400,265,11.041666666666666,290,12.083333333333334,     1.6,   20214
64,BU03630705,1065,115,10.7981220657277,195,18.30985915492958,     1.8,   11213
65,BU03630706,1210,90,7.43801652892562,215,17.768595041322314,     1.6,   21351
66,BU03630707,930,85,9.13978494623656,150,16.129032258064516,     1.6,    6857
68,BU03630800,3130,195,6.230031948881789,610,19.488817891373802,     1.5,   14769
69,BU03630801,2155,195,9.048723897911833,220,10.208816705336426,     1.6,   11816
70,BU03630803,1855,195,10.512129380053908,335,18.059299191374663,     1.6,    5437
71,BU03630804,395,60,15.18987341772152,40,10.126582278481013,     1.7,    9909
73,BU03630900,80,10,12.5,15,18.75,     1.8,     479
74,BU03630901,1685,160,9.495548961424333,375,22.255192878338278,     1.6,   18896
75,BU03630902,2630,230,8.745247148288973,380,14.44866920152091,     1.6,   21186
76,BU03630903,1775,190,10.704225352112676,245,13.802816901408452,     1.7,    8800
77,BU03630904,2360,245,10.38135593220339,245,10.38135593220339,     1.6,   22713
78,BU03630905,1295,265,20.463320463320464,130,10.038610038610038,     2.1,   17568
79,BU03630907,935,60,6.417112299465241,220,23.52941176470588,     1.5,   17178
80,BU03630908,2935,255,8.68824531516184,625,21.29471890971039,     1.6,   17278
82,BU03631000,95,5,5.263157894736842,5,5.263157894736842,     1.1,      66
83,BU03631001,0,0,,0,,       .,       .
84,BU03631002,0,0,,5,inf,     1.0,       .
85,BU03631003,30,5,16.666666666666664,10,33.33333333333333,     1.7,       9
86,BU03631004,0,0,,0,,     1.0,       .
87,BU03631005,0,0,,0,,     1.0,       .
88,BU03631006,5,0,0.0,5,100.0,     2.0,       .
89,BU03631007,5,5,100.0,5,100.0,     1.8,       .
91,BU03631100,10,0,0.0,0,0.0,     1.1,      22
92,BU03631102,0,0,,0,,       .,       .
93,BU03631103,120,5,4.166666666666666,5,4.166666666666666,     1.1,      58
94,BU03631104,25,5,20.0,10,40.0,     2.2,      28
95,BU03631105,695,5,0.7194244604316548,5,0.7194244604316548,     1.1,     818
96,BU03631107,0,0,,0,,     1.0,       .
97,BU03631109,0,0,,0,,       .,       .
99,BU03631200,3035,685,22.57001647446458,230,7.57825370675453,     2.2,    9953
100,BU03631201,650,55,8.461538461538462,135,20.76923076923077,     1.6,   28247
102,BU03631300,1995,300,15.037593984962406,230,11.528822055137844,     1.7,   21789
103,BU03631301,2700,325,12.037037037037036,365,13.518518518518519,     1.6,   27101
104,BU03631302,1030,125,12.135922330097088,150,14.563106796116504,     1.7,   21061
105,BU03631303,1705,205,12.023460410557185,375,21.994134897360702,     1.6,   22539
106,BU03631304,1260,165,13.095238095238097,115,9.126984126984127,     1.6,   21990
107,BU03631305,1950,250,12.82051282051282,195,10.0,     1.7,   16355
108,BU03631306,0,0,,0,,       .,       .
109,BU03631307,5,0,0.0,5,100.0,     1.3,       .
111,BU03631400,1370,170,12.408759124087592,165,12.043795620437956,     1.7,   21583
112,BU03631401,845,75,8.875739644970414,175,20.710059171597635,     1.5,   23805
113,BU03631402,1215,100,8.23045267489712,310,25.514403292181072,     1.6,   20615
114,BU03631403,3675,400,10.884353741496598,280,7.6190476190476195,     1.6,   35412
115,BU03631404,2765,285,10.30741410488246,140,5.063291139240507,     1.6,   28125
116,BU03631405,3025,370,12.231404958677686,315,10.413223140495868,     1.8,   26822
118,BU03631500,1270,170,13.385826771653544,145,11.41732283464567,     2.1,   19964
119,BU03631501,15,5,33.33333333333333,5,33.33333333333333,     2.0,      62
120,BU03631502,60,10,16.666666666666664,5,8.333333333333332,     2.1,     455
121,BU03631503,1065,105,9.859154929577464,170,15.96244131455399,     1.7,   18305
123,BU03631600,3850,380,9.87012987012987,450,11.688311688311687,     1.6,   21051
124,BU03631601,3300,300,9.090909090909092,340,10.303030303030303,     1.5,   29159
125,BU03631602,1115,100,8.968609865470851,220,19.730941704035875,     1.6,   17890
127,BU03631700,4645,440,9.472551130247577,600,12.917115177610333,     1.6,   21389
129,BU03631800,2720,285,10.477941176470589,260,9.558823529411764,     1.7,   28338
130,BU03631801,4015,440,10.95890410958904,315,7.84557907845579,     1.6,   25734
132,BU03631900,2240,180,8.035714285714286,185,8.258928571428571,     1.5,   30787
133,BU03631901,2855,285,9.98248686514886,665,23.29246935201401,     1.6,   25234
134,BU03631902,1855,165,8.89487870619946,195,10.512129380053908,     1.5,   29226
136,BU03632000,2540,300,11.811023622047244,255,10.039370078740157,     1.7,   24487
137,BU03632001,2605,260,9.980806142034549,475,18.234165067178505,     1.6,   15902
138,BU03632002,2305,265,11.496746203904555,165,7.158351409978309,     1.7,   34293
140,BU03632100,5695,565,9.920983318700614,470,8.252853380158033,     1.6,   28953
141,BU03632101,2220,250,11.26126126126126,300,13.513513513513514,     1.7,   21974
143,BU03632200,860,90,10.465116279069768,145,16.86046511627907,     1.7,    6871
144,BU03632201,910,105,11.538461538461538,200,21.978021978021978,     1.8,    9990
146,BU03632300,435,65,14.942528735632186,20,4.597701149425287,     1.8,     548
147,BU03632301,0,0,,0,,     1.0,       .
148,BU03632302,115,20,17.391304347826086,10,8.695652173913043,     1.4,     262
149,BU03632303,2425,305,12.577319587628866,125,5.154639175257731,     1.7,   11200
150,BU03632304,945,40,4.232804232804233,5,0.5291005291005291,     1.1,    3260
152,BU03632400,2585,275,10.638297872340425,220,8.51063829787234,     1.6,   22123
153,BU03632401,1910,150,7.853403141361256,230,12.041884816753926,     1.5,   19298
154,BU03632402,2610,225,8.620689655172415,240,9.195402298850574,     1.5,   23360
155,BU03632403,2570,195,7.587548638132295,255,9.922178988326849,     1.5,   32180
156,BU03632404,4945,340,6.875631951466127,485,9.80788675429727,     1.5,   21796
158,BU03632500,2620,185,7.061068702290077,425,16.221374045801525,     1.5,   24506
159,BU03632501,3890,350,8.997429305912597,365,9.383033419023135,     1.6,   28553
160,BU03632502,2340,225,9.615384615384617,270,11.538461538461538,     1.6,   18944
161,BU03632503,3515,325,9.246088193456615,420,11.948790896159316,     1.6,   23994
163,BU03632600,3085,390,12.641815235008103,510,16.53160453808752,     1.7,   22389
164,BU03632601,2780,295,10.611510791366907,460,16.546762589928058,     1.7,   23732
165,BU03632602,2210,265,11.990950226244344,410,18.552036199095024,     1.7,   22596
167,BU03632700,1975,225,11.39240506329114,155,7.848101265822785,     1.7,   17078
168,BU03632701,3265,390,11.944869831546708,385,11.791730474732006,     1.7,   17705
169,BU03632702,670,40,5.970149253731343,10,1.4925373134328357,     1.2,    9714
171,BU03632800,3665,305,8.321964529331515,460,12.551159618008187,     1.6,   17226
172,BU03632801,115,5,4.3478260869565215,15,13.043478260869565,     1.1,     501
173,BU03632802,3715,475,12.78600269179004,475,12.78600269179004,     1.8,   23537
174,BU03632803,3125,420,13.44,385,12.32,     1.7,   25657
176,BU03632900,4240,460,10.849056603773585,665,15.683962264150944,     1.7,   21509
177,BU03632901,3745,380,10.14686248331108,455,12.149532710280374,     1.6,   21501
178,BU03632902,2055,340,16.54501216545012,320,15.571776155717762,     1.9,    9255
180,BU03633000,4050,465,11.481481481481481,530,13.086419753086421,     1.8,   23117
181,BU03633001,5045,725,14.370664023785926,535,10.604558969276512,     1.9,   26042
183,BU03633100,3935,495,12.579415501905972,290,7.369758576874205,     1.7,   23859
184,BU03633101,4565,495,10.843373493975903,405,8.87185104052574,     1.7,   31347
185,BU03633102,4015,560,13.947696139476962,580,14.44582814445828,     2.0,   25432
187,BU03633200,5765,740,12.836079791847354,905,15.69817866435386,     1.8,   22472
188,BU03633201,3535,515,14.56859971711457,420,11.881188118811881,     2.0,   25580
189,BU03633202,430,55,12.790697674418606,60,13.953488372093023,     2.0,    4967
190,BU03633203,15,5,33.33333333333333,5,33.33333333333333,     1.6,      39
192,BU03633300,1410,190,13.47517730496454,105,7.446808510638298,     1.9,    6184
193,BU03633301,2410,310,12.863070539419086,275,11.410788381742739,     1.9,    9053
194,BU03633302,3080,385,12.5,470,15.259740259740258,     1.9,   18220
195,BU03633303,2390,235,9.832635983263598,420,17.573221757322173,     1.7,   18889
196,BU03633304,2805,475,16.93404634581105,150,5.347593582887701,     2.4,   18036
197,BU03633305,2775,540,19.45945945945946,180,6.486486486486487,     2.3,   23428
198,BU03633306,1430,165,11.538461538461538,185,12.937062937062937,     1.8,   13167
199,BU03633307,1700,155,9.117647058823529,270,15.88235294117647,     1.7,   16941
200,BU03633308,30,5,16.666666666666664,10,33.33333333333333,     1.5,     759
201,BU03633309,540,70,12.962962962962962,10,1.8518518518518516,     1.7,    3112
202,BU03633310,160,30,18.75,30,18.75,     1.7,    3168
204,BU03633400,20,10,50.0,5,25.0,     2.5,      56
205,BU03633402,495,5,1.0101010101010102,5,1.0101010101010102,     1.1,    2209
206,BU03633403,255,15,5.88235294117647,10,3.9215686274509802,     1.3,    1525
207,BU03633404,75,10,13.333333333333334,15,20.0,     2.1,      63
208,BU03633405,4095,685,16.727716727716725,190,4.63980463980464,     1.8,   14216
209,BU03633406,35,5,14.285714285714285,5,14.285714285714285,     1.7,     155
211,BU03633500,1595,360,22.570532915360502,60,3.761755485893417,     2.3,   11011
212,BU03633501,2680,670,25.0,115,4.291044776119403,     2.8,   11893
213,BU03633502,2795,625,22.361359570661897,150,5.366726296958855,     2.8,   10304
214,BU03633504,2840,515,18.133802816901408,225,7.922535211267606,     2.0,   16760
215,BU03633505,5780,1340,23.18339100346021,280,4.844290657439446,     2.5,   18613
217,BU03633600,450,60,13.333333333333334,25,5.555555555555555,     1.8,     864
218,BU03633601,60,0,0.0,5,8.333333333333332,     1.1,      88
220,BU03633700,540,35,6.481481481481481,30,5.555555555555555,     1.5,    5050
221,BU03633702,5700,835,14.649122807017545,500,8.771929824561402,     1.9,   16722
222,BU03633703,4105,550,13.398294762484774,365,8.891595615103533,     1.8,   20654
223,BU03633704,1865,315,16.890080428954423,160,8.579088471849866,     1.9,   22525
224,BU03633705,4310,555,12.877030162412991,355,8.236658932714617,     1.7,   22309
225,BU03633706,2400,355,14.791666666666666,190,7.916666666666666,     1.8,   24521
227,BU03633802,4080,445,10.906862745098039,335,8.21078431372549,     1.7,   13771
228,BU03633803,1755,195,11.11111111111111,150,8.547008547008547,     1.8,   26522
230,BU03633900,2015,190,9.429280397022332,255,12.655086848635236,     1.5,   14220
231,BU03633901,2220,410,18.46846846846847,150,6.756756756756757,     1.8,   13907
232,BU03633902,2255,340,15.077605321507761,225,9.977827050997783,     2.1,   18475
233,BU03633903,4525,935,20.662983425414364,290,6.4088397790055245,     2.3,   15240
235,BU03634000,1700,140,8.235294117647058,135,7.941176470588235,     1.5,   20998
236,BU03634001,3180,430,13.522012578616351,290,9.119496855345911,     1.8,   25852
237,BU03634002,1880,235,12.5,170,9.042553191489363,     1.7,   26397
239,BU03634100,1975,235,11.89873417721519,180,9.113924050632912,     1.7,   27857
240,BU03634101,2235,245,10.961968680089486,205,9.172259507829978,     1.7,   28555
241,BU03634102,1355,155,11.439114391143912,165,12.177121771217712,     1.7,   31865
242,BU03634103,2670,355,13.295880149812733,30,1.1235955056179776,     1.0,   27727
244,BU03634200,3040,380,12.5,235,7.730263157894737,     1.8,   26078
245,BU03634201,3495,445,12.732474964234623,345,9.871244635193133,     1.7,   24190
246,BU03634202,1930,225,11.658031088082902,165,8.549222797927461,     1.7,   31727
247,BU03634203,1870,175,9.358288770053475,245,13.101604278074866,     1.6,   24311
249,BU03634300,3790,510,13.456464379947231,305,8.047493403693931,     1.8,   24279
250,BU03634301,3040,355,11.677631578947368,320,10.526315789473683,     1.7,   18750
252,BU03634400,1555,205,13.183279742765272,200,12.861736334405144,     1.7,   18484
253,BU03634401,3600,450,12.5,370,10.277777777777777,     1.7,   22697
254,BU03634402,2520,275,10.912698412698413,200,7.936507936507936,     1.7,   25789
255,BU03634403,2160,220,10.185185185185185,220,10.185185185185185,     1.7,   19161
256,BU03634404,1670,220,13.17365269461078,190,11.377245508982035,     1.7,   24088
257,BU03634405,260,10,3.8461538461538463,20,7.6923076923076925,     1.3,     801
259,BU03634500,2430,215,8.847736625514404,200,8.23045267489712,     1.6,   24336
260,BU03634501,1550,165,10.64516129032258,230,14.838709677419354,     1.6,    8185
262,BU03634600,1425,290,20.350877192982455,185,12.982456140350877,     2.2,   12396
263,BU03634601,2580,470,18.217054263565892,360,13.953488372093023,     2.1,   19004
264,BU03634602,1560,225,14.423076923076922,210,13.461538461538462,     2.0,    8301
265,BU03634603,0,0,,0,,       .,       .
267,BU03634700,1500,225,15.0,260,17.333333333333336,     1.9,    9739
268,BU03634701,785,90,11.464968152866243,140,17.8343949044586,     1.7,    7079
269,BU03634702,1830,295,16.120218579234972,310,16.939890710382514,     1.9,   13869
270,BU03634703,2870,490,17.073170731707318,445,15.505226480836237,     2.0,   14749
271,BU03634704,785,110,14.012738853503185,205,26.11464968152866,     2.1,    7648
272,BU03634705,2005,295,14.713216957605985,365,18.204488778054863,     1.9,   16149
273,BU03634706,1370,110,8.02919708029197,650,47.44525547445255,     1.6,   13970
274,BU03634707,5,5,100.0,5,100.0,     1.6,       .
275,BU03634708,5,0,0.0,5,100.0,     2.5,       .
276,BU03634709,1360,135,9.926470588235293,115,8.455882352941178,     1.6,   23268
278,BU03634800,1110,105,9.45945945945946,230,20.72072072072072,     1.6,   20435
279,BU03634801,1470,160,10.884353741496598,275,18.70748299319728,     1.7,    9855
280,BU03634802,2390,220,9.205020920502092,400,16.736401673640167,     1.6,   20245
281,BU03634803,2340,455,19.444444444444446,355,15.17094017094017,     2.0,   11188
282,BU03634804,375,80,21.333333333333336,50,13.333333333333334,     2.3,    1662
283,BU03634805,4175,545,13.053892215568863,510,12.215568862275449,     1.8,   20927
285,BU03634900,805,170,21.11801242236025,130,16.149068322981368,     2.5,    4203
286,BU03634901,1215,220,18.106995884773664,230,18.930041152263374,     2.2,    8328
287,BU03634902,80,20,25.0,10,12.5,     2.7,     868
288,BU03634903,1365,295,21.611721611721613,250,18.315018315018314,     2.3,    9498
