,BuurtCode,InwonersTotaal,Leeftijd 0-15,% Leeftijd 0-15,Leeftijd 65+,% Leeftijd 65+,GemiddeldeHuishoudensgrootte,Bevolkingsdichtheid
289,BU03634904,2390,460,19.246861924686193,445,18.619246861924683,     2.2,   15893
290,BU03634905,2630,480,18.250950570342205,495,18.8212927756654,     2.0,   17056
292,BU03635000,0,0,,0,,       .,       .
293,BU03635001,0,0,,0,,       .,       .
294,BU03635003,0,0,,0,,       .,       .
295,BU03635005,0,0,,0,,       .,       .
296,BU03635006,70,30,42.857142857142854,0,0.0,     3.1,     259
298,BU03635100,340,120,35.294117647058826,5,1.4705882352941175,     3.5,    3301
299,BU03635101,6030,1820,30.18242122719735,205,3.399668325041459,     2.7,   13565
300,BU03635102,1780,370,20.786516853932586,135,7.584269662921349,     2.1,   15565
302,BU03635200,2945,430,14.60101867572156,425,14.431239388794568,     1.9,   21087
303,BU03635201,4285,605,14.11901983663944,650,15.16919486581097,     1.8,   17038
304,BU03635202,3095,455,14.70113085621971,475,15.347334410339256,     1.9,   19324
305,BU03635203,2325,310,13.333333333333334,285,12.258064516129032,     1.8,   16562
306,BU03635206,1495,175,11.705685618729097,395,26.421404682274247,     1.6,   11439
307,BU03635207,680,90,13.23529411764706,60,8.823529411764707,     1.9,    4113
309,BU03635300,2350,235,10.0,370,15.74468085106383,     1.6,   19014
310,BU03635301,2870,310,10.801393728222997,360,12.543554006968641,     1.7,   21661
312,BU03635400,2485,235,9.456740442655935,365,14.688128772635814,     1.6,   14902
313,BU03635401,2685,280,10.42830540037244,335,12.476722532588454,     1.6,   14034
314,BU03635402,2190,230,10.50228310502283,280,12.785388127853881,     1.7,    8485
315,BU03635403,1670,190,11.377245508982035,355,21.25748502994012,     1.6,   21087
316,BU03635404,45,10,22.22222222222222,10,22.22222222222222,     1.8,     171
318,BU03635501,2765,225,8.1374321880651,65,2.3508137432188065,     1.3,   15781
319,BU03635502,1030,95,9.223300970873787,135,13.106796116504855,     1.7,    5597
320,BU03635503,2105,340,16.152019002375297,290,13.77672209026128,     2.0,   13417
321,BU03635504,10,5,50.0,5,50.0,     1.6,      53
322,BU03635505,830,125,15.060240963855422,200,24.096385542168676,     1.7,    7659
323,BU03635506,1815,275,15.151515151515152,425,23.415977961432507,     1.9,    6565
324,BU03635507,2735,385,14.076782449725778,550,20.109689213893965,     1.6,    7596
325,BU03635508,580,85,14.655172413793101,75,12.931034482758621,     1.9,    7917
327,BU03635600,2640,455,17.234848484848484,385,14.583333333333334,     2.0,   15370
328,BU03635601,2885,540,18.717504332755635,410,14.211438474870016,     2.2,   15565
329,BU03635602,4980,950,19.076305220883537,595,11.947791164658634,     2.1,   12586
330,BU03635603,295,30,10.16949152542373,145,49.152542372881356,     1.6,    1410
331,BU03635604,250,5,2.0,0,0.0,     1.0,    1049
332,BU03635605,1565,200,12.779552715654951,270,17.252396166134183,     2.2,    6059
333,BU03635606,0,0,,0,,       .,       .
334,BU03635607,2620,170,6.488549618320611,55,2.099236641221374,     1.4,    6415
335,BU03635608,285,10,3.508771929824561,10,3.508771929824561,     1.1,     409
337,BU03635700,3130,395,12.619808306709265,760,24.281150159744406,     1.7,    7144
338,BU03635701,5,0,0.0,0,0.0,     2.0,       .
339,BU03635702,0,0,,0,,       .,       .
341,BU03635801,855,65,7.602339181286549,25,2.923976608187134,     1.6,    1875
342,BU03635804,80,15,18.75,20,25.0,     2.2,     182
343,BU03635805,45,5,11.11111111111111,5,11.11111111111111,     2.9,      43
344,BU03635806,2640,270,10.227272727272728,55,2.083333333333333,     1.5,    9372
345,BU03635807,715,65,9.090909090909092,140,19.58041958041958,     1.7,    6216
346,BU03635808,25,0,0.0,15,60.0,     1.5,     127
347,BU03635809,875,10,1.1428571428571428,20,2.2857142857142856,     1.2,    4155
349,BU03635900,1380,275,19.92753623188406,305,22.10144927536232,     2.1,    5645
350,BU03635901,0,0,,0,,       .,       .
352,BU03636000,4620,760,16.450216450216452,440,9.523809523809524,     1.9,    9413
353,BU03636001,2415,455,18.84057971014493,370,15.320910973084887,     2.0,    6754
354,BU03636002,2405,375,15.592515592515593,430,17.87941787941788,     1.9,    6958
356,BU03636100,2430,290,11.934156378600823,385,15.843621399176955,     1.7,   11984
357,BU03636101,4250,680,16.0,495,11.647058823529411,     1.9,   13251
358,BU03636102,1275,205,16.07843137254902,145,11.372549019607844,     1.8,    4435
359,BU03636103,175,35,20.0,15,8.571428571428571,     2.5,     478
361,BU03636200,1040,135,12.980769230769232,300,28.846153846153843,     1.9,    9353
362,BU03636201,2440,415,17.008196721311474,515,21.10655737704918,     1.9,    7681
364,BU03636300,1895,295,15.567282321899736,360,18.997361477572557,     2.0,   11247
366,BU03636400,140,35,25.0,35,25.0,     2.6,    6379
367,BU03636401,115,15,13.043478260869565,35,30.434782608695656,     2.3,    4589
368,BU03636402,1035,220,21.256038647342994,165,15.942028985507244,     2.5,   10362
369,BU03636403,360,95,26.38888888888889,50,13.88888888888889,     2.8,    5256
370,BU03636404,5,0,0.0,5,100.0,     3.0,       .
372,BU03636500,1135,160,14.096916299559473,375,33.03964757709251,     2.0,    6592
373,BU03636501,4185,690,16.48745519713262,805,19.23536439665472,     2.0,    8278
374,BU03636502,4070,570,14.004914004914005,755,18.55036855036855,     1.8,    6248
375,BU03636503,2615,805,30.78393881453155,80,3.0592734225621414,     3.0,   10071
377,BU03636601,400,70,17.5,65,16.25,     2.2,     898
378,BU03636602,1375,230,16.727272727272727,165,12.0,     2.4,    2818
379,BU03636603,2465,400,16.227180527383368,355,14.401622718052739,     2.5,    6767
380,BU03636604,135,15,11.11111111111111,40,29.629629629629626,     2.1,     176
381,BU03636605,3125,645,20.64,570,18.240000000000002,     2.1,   10312
382,BU03636606,1345,180,13.382899628252787,165,12.267657992565056,     1.9,    8484
384,BU03636700,2420,590,24.380165289256198,325,13.429752066115702,     2.6,    2075
385,BU03636701,1085,170,15.668202764976957,235,21.658986175115206,     2.4,    5927
387,BU03636800,585,50,8.547008547008547,155,26.495726495726498,     1.6,    5187
388,BU03636801,445,35,7.865168539325842,150,33.70786516853933,     1.7,    3102
389,BU03636802,4960,835,16.834677419354836,675,13.608870967741934,     1.9,   13689
390,BU03636803,3675,915,24.897959183673468,245,6.666666666666667,     2.6,    9079
391,BU03636804,2295,640,27.886710239651418,155,6.753812636165578,     2.5,   10692
392,BU03636805,1590,385,24.21383647798742,210,13.20754716981132,     2.5,    8583
394,BU03636900,230,25,10.869565217391305,85,36.95652173913043,     2.2,    1538
395,BU03636902,1655,160,9.667673716012084,405,24.47129909365559,     1.6,   10379
396,BU03636909,985,75,7.614213197969544,375,38.07106598984771,     1.5,    4352
397,BU03636910,3095,550,17.77059773828756,420,13.5702746365105,     2.0,   11060
398,BU03636911,2715,520,19.152854511970535,500,18.41620626151013,     2.2,   12013
399,BU03636912,2495,210,8.41683366733467,635,25.450901803607213,     1.5,    5353
401,BU03637000,3755,755,20.10652463382157,655,17.44340878828229,     2.3,   11164
402,BU03637001,4160,775,18.629807692307693,660,15.865384615384615,     2.0,    8295
403,BU03637002,2610,470,18.007662835249043,365,13.984674329501914,     2.1,    8557
404,BU03637003,3615,700,19.363762102351316,565,15.629322268326417,     2.3,    8977
405,BU03637004,325,55,16.923076923076923,70,21.53846153846154,     2.3,    4215
406,BU03637005,340,75,22.058823529411764,25,7.352941176470589,     2.3,   10481
408,BU03637102,1295,315,24.324324324324326,65,5.019305019305019,     2.3,    2279
409,BU03637104,0,0,,0,,       .,       .
410,BU03637105,2170,55,2.5345622119815667,15,0.6912442396313364,     1.3,    5823
411,BU03637106,710,150,21.12676056338028,40,5.633802816901409,     1.9,    2023
412,BU03637107,1630,175,10.736196319018406,220,13.496932515337424,     1.7,    5568
414,BU03637200,215,15,6.976744186046512,15,6.976744186046512,     1.3,     683
415,BU03637201,5,0,0.0,0,0.0,     1.1,       .
416,BU03637202,20,5,25.0,5,25.0,     2.7,     250
418,BU03637300,65,10,15.384615384615385,15,23.076923076923077,     2.0,     452
419,BU03637301,630,150,23.809523809523807,105,16.666666666666664,     2.4,     956
420,BU03637302,5,0,0.0,5,100.0,     3.0,       .
421,BU03637303,520,110,21.153846153846153,95,18.269230769230766,     2.6,     204
422,BU03637304,20,5,25.0,5,25.0,     2.8,      14
423,BU03637305,320,60,18.75,80,25.0,     2.4,     182
424,BU03637306,290,60,20.689655172413794,65,22.413793103448278,     2.6,      38
425,BU03637307,480,75,15.625,105,21.875,     2.3,      57
426,BU03637308,60,5,8.333333333333332,5,8.333333333333332,     1.2,      64
427,BU03637309,5,0,0.0,5,100.0,     2.7,       .
429,BU03637400,125,40,32.0,20,16.0,     3.2,    3232
430,BU03637401,825,50,6.0606060606060606,30,3.6363636363636362,     1.2,    2757
431,BU03637402,2900,800,27.586206896551722,210,7.241379310344828,     2.6,    6073
433,BU03637500,2220,285,12.837837837837837,210,9.45945945945946,     1.9,   23095
434,BU03637501,1075,135,12.558139534883722,80,7.441860465116279,     1.7,   25776
435,BU03637502,1805,275,15.23545706371191,170,9.418282548476455,     2.0,   25504
436,BU03637503,995,175,17.587939698492463,110,11.055276381909549,     2.0,   22220
438,BU03637600,6395,1305,20.40656763096169,675,10.55512118842846,     2.1,    9390
439,BU03637601,2820,510,18.085106382978726,250,8.865248226950355,     2.1,    9995
441,BU03637700,3405,560,16.44640234948605,460,13.509544787077827,     1.7,    8407
442,BU03637701,3390,565,16.666666666666664,375,11.061946902654867,     1.9,    9779
443,BU03637702,3455,565,16.35311143270622,470,13.603473227206948,     2.1,   10103
444,BU03637703,3570,750,21.008403361344538,345,9.663865546218489,     2.4,   15890
445,BU03637704,80,15,18.75,0,0.0,     1.9,     136
446,BU03637705,3885,830,21.364221364221365,425,10.939510939510939,     2.3,   12497
448,BU03637800,3030,650,21.45214521452145,315,10.396039603960396,     2.3,   11529
449,BU03637801,2810,680,24.199288256227756,375,13.345195729537366,     2.6,    9904
450,BU03637802,4205,890,21.16527942925089,385,9.155766944114148,     2.3,   16844
451,BU03637803,5990,1320,22.036727879799667,665,11.101836393989984,     2.4,   14928
452,BU03637804,300,40,13.333333333333334,15,5.0,     1.7,    2475
454,BU03637900,25,0,0.0,10,40.0,     2.0,      15
455,BU03637901,2415,440,18.219461697722565,405,16.77018633540373,     2.4,    7824
457,BU03638000,350,65,18.571428571428573,10,2.857142857142857,     1.1,     505
458,BU03638001,765,105,13.725490196078432,170,22.22222222222222,     2.2,     312
459,BU03638002,65,10,15.384615384615385,10,15.384615384615385,     1.9,      31
461,BU03638100,4940,930,18.82591093117409,950,19.230769230769234,     2.0,   15663
462,BU03638101,3145,460,14.626391096979333,585,18.60095389507154,     1.9,   15121
463,BU03638102,3810,655,17.191601049868765,430,11.286089238845145,     2.0,   12666
464,BU03638103,1235,170,13.765182186234817,240,19.4331983805668,     1.8,    4678
465,BU03638104,4010,495,12.344139650872817,895,22.31920199501247,     1.7,    8237
467,BU03638200,2580,460,17.829457364341085,525,20.348837209302324,     2.2,   12243
468,BU03638201,3440,840,24.418604651162788,370,10.755813953488373,     2.2,   14433
469,BU03638202,3165,605,19.11532385466035,435,13.744075829383887,     2.2,   13681
470,BU03638203,6190,1135,18.336025848142164,475,7.673667205169628,     2.1,   17612
472,BU03638300,6060,1100,18.151815181518153,810,13.366336633663368,     2.1,   12633
473,BU03638301,105,0,0.0,15,14.285714285714285,     1.2,     898
475,BU03638400,3895,820,21.052631578947366,680,17.458279845956355,     2.3,   11594
476,BU03638401,4505,680,15.09433962264151,600,13.318534961154274,     2.4,    8693
477,BU03638402,5885,935,15.887850467289718,645,10.960067969413764,     2.5,    8997
479,BU03638500,2460,320,13.008130081300814,570,23.170731707317074,     2.1,    6860
480,BU03638501,2265,445,19.646799116997794,405,17.880794701986755,     2.1,    5132
481,BU03638502,3355,700,20.864381520119224,285,8.49478390461997,     2.1,   10862
483,BU03638600,6210,1220,19.645732689210952,495,7.971014492753622,     2.4,   18475
484,BU03638601,4405,665,15.096481271282633,325,7.377979568671964,     1.9,   14697
485,BU03638602,975,70,7.179487179487179,75,7.6923076923076925,     1.3,    3502
486,BU03638603,840,75,8.928571428571429,85,10.119047619047619,     1.6,    3080
487,BU03638604,715,140,19.58041958041958,90,12.587412587412588,     2.6,    8319
488,BU03638605,1180,20,1.694915254237288,0,0.0,     1.1,    6563
490,BU03638700,2830,230,8.12720848056537,190,6.713780918727916,     1.6,   11540
491,BU03638701,1250,250,20.0,140,11.200000000000001,     2.2,    8670
492,BU03638702,1555,235,15.112540192926044,140,9.003215434083602,     1.7,    9090
493,BU03638703,3950,490,12.40506329113924,325,8.227848101265822,     1.6,   12249
494,BU03638704,570,25,4.385964912280701,0,0.0,     1.1,    1373
495,BU03638705,1230,25,2.0325203252032518,5,0.40650406504065045,     1.2,   10925
497,BU03638800,135,10,7.4074074074074066,0,0.0,     1.5,     220
498,BU03638801,1000,140,14.000000000000002,200,20.0,     2.2,    8851
499,BU03638802,170,20,11.76470588235294,10,5.88235294117647,     1.6,     131
500,BU03638803,295,65,22.033898305084744,60,20.33898305084746,     2.4,     379
501,BU03638804,3105,500,16.10305958132045,485,15.619967793880837,     2.4,    8991
502,BU03638805,3180,470,14.779874213836477,650,20.440251572327046,     2.2,    7259
503,BU03638806,1115,80,7.174887892376682,330,29.596412556053814,     1.7,   13487
504,BU03638807,2270,330,14.537444933920703,245,10.79295154185022,     2.5,   10539
505,BU03638808,2160,400,18.51851851851852,235,10.87962962962963,     2.3,    9499
506,BU03638809,695,85,12.23021582733813,140,20.14388489208633,     2.1,    1283
508,BU03638900,3225,495,15.348837209302326,620,19.224806201550386,     1.9,    9004
509,BU03638901,3585,555,15.481171548117153,430,11.994421199442119,     1.8,   12161
510,BU03638902,3115,695,22.31139646869984,365,11.717495987158909,     2.4,   10200
511,BU03638903,795,50,6.289308176100629,55,6.918238993710692,     1.2,    2752
513,BU03639000,4575,485,10.601092896174864,1110,24.262295081967213,     1.7,   10045
514,BU03639002,3835,580,15.123859191655804,500,13.03780964797914,     1.8,    7632
515,BU03639003,4075,575,14.11042944785276,1160,28.46625766871166,     1.8,    5842
516,BU03639004,65,5,7.6923076923076925,15,23.076923076923077,     1.9,      90
517,BU03639008,980,125,12.755102040816327,315,32.142857142857146,     1.9,    4057
518,BU03639009,20,5,25.0,0,0.0,     1.3,     111
520,BU03639100,755,85,11.258278145695364,275,36.423841059602644,     1.7,    5734
521,BU03639101,3260,400,12.269938650306749,910,27.914110429447852,     1.7,   11317
522,BU03639102,3935,480,12.198221092757306,915,23.252858958068614,     1.7,    6466
523,BU03639103,10,0,0.0,5,50.0,     1.8,      22
525,BU03639200,10,0,0.0,0,0.0,     1.0,      38
526,BU03639201,60,5,8.333333333333332,0,0.0,     1.1,      80
527,BU03639202,20,0,0.0,0,0.0,     1.1,      25
528,BU03639203,1345,5,0.37174721189591076,0,0.0,     1.1,    3863
529,BU03639204,5,0,0.0,5,100.0,     1.3,       .
530,BU03639205,25,0,0.0,5,20.0,     1.0,      37
531,BU03639206,140,15,10.714285714285714,10,7.142857142857142,     1.2,      98
533,BU03639300,5065,690,13.622902270483712,685,13.524185587364265,     1.7,   10169
534,BU03639301,3430,485,14.139941690962099,295,8.60058309037901,     1.7,   10657
535,BU03639302,1910,125,6.544502617801047,35,1.832460732984293,     1.2,    7156
536,BU03639303,4395,760,17.29237770193402,225,5.1194539249146755,     2.0,   19848
537,BU03639304,1395,160,11.469534050179211,180,12.903225806451612,     1.5,    3273
538,BU03639305,1890,265,14.02116402116402,75,3.968253968253968,     1.6,    9279
539,BU03639306,3050,560,18.360655737704917,300,9.836065573770492,     1.9,   15565
540,BU03639307,2515,490,19.4831013916501,155,6.163021868787276,     2.0,    9459
541,BU03639308,205,30,14.634146341463413,55,26.82926829268293,     2.2,    1860
542,BU03639309,695,105,15.107913669064748,110,15.827338129496402,     2.3,   10036
543,BU03639310,0,0,,0,,       .,       .
545,BU03639400,2215,545,24.604966139954854,45,2.0316027088036117,     2.5,    7239
546,BU03639401,3655,475,12.99589603283174,425,11.627906976744185,     1.9,    9031
547,BU03639402,2285,370,16.192560175054705,450,19.693654266958426,     1.8,   16165
548,BU03639403,2870,450,15.6794425087108,520,18.118466898954704,     1.7,   13617
549,BU03639404,1015,180,17.733990147783253,165,16.25615763546798,     2.2,    4961
550,BU03639405,2370,430,18.143459915611814,160,6.751054852320674,     1.8,   14785
551,BU03639406,1370,350,25.547445255474454,45,3.2846715328467155,     2.4,    7636
552,BU03639407,1430,265,18.53146853146853,105,7.3426573426573425,     2.3,    9250
553,BU03639408,1730,335,19.36416184971098,115,6.6473988439306355,     2.2,   14400
554,BU03639409,3145,265,8.426073131955485,980,31.160572337042925,     1.6,    3629
555,BU03639410,2240,305,13.616071428571427,495,22.098214285714285,     1.8,    4529
556,BU03639411,650,185,28.46153846153846,5,0.7692307692307693,     2.5,    4712
557,BU03639412,1775,320,18.028169014084508,125,7.042253521126761,     1.7,   22265
558,BU03639413,3075,560,18.211382113821138,255,8.292682926829269,     1.9,   12787
560,BU03639500,3010,380,12.624584717607974,645,21.428571428571427,     1.7,    4356
561,BU03639501,20,0,0.0,0,0.0,     2.1,      29
562,BU03639502,35,5,14.285714285714285,10,28.57142857142857,     2.1,      45
564,BU03639600,2850,615,21.578947368421055,520,18.24561403508772,     2.0,    8136
565,BU03639601,4245,865,20.376914016489987,530,12.48527679623086,     2.1,   11492
566,BU03639602,2505,370,14.770459081836327,710,28.343313373253494,     2.1,    4002
567,BU03639603,1995,280,14.035087719298245,225,11.278195488721805,     1.8,    8360
568,BU03639604,1535,185,12.052117263843648,275,17.91530944625407,     1.6,    8383
569,BU03639605,2440,355,14.549180327868852,450,18.442622950819672,     1.9,    9945
570,BU03639606,2535,405,15.976331360946746,515,20.315581854043394,     2.1,    4365
572,BU03639700,2960,475,16.0472972972973,425,14.358108108108109,     1.7,    9704
573,BU03639701,1665,310,18.61861861861862,125,7.5075075075075075,     1.9,    9544
574,BU03639702,3245,450,13.86748844375963,660,20.33898305084746,     2.3,    5109
575,BU03639703,3355,510,15.201192250372578,630,18.7779433681073,     2.0,    4676
577,BU03639800,1480,265,17.905405405405407,275,18.58108108108108,     2.3,    5099
578,BU03639801,140,45,32.142857142857146,10,7.142857142857142,     3.5,      98
