,buurtnaam,industrie,sport,x,y,lon,lat,gem_gas_woning,gem_gas_woning_cor,gem_elektriciteit_woning,gem_gas_bedrijf,gem_elektriciteit_bedrijf,potent_pand_asbest,gebouwen_gebruik_gas,meer_reg_woning,meer_reg_industrie,hoge_gas_verbruik,hoge_asbest_buurt,hoge_dichtheid_buurt,industrie_buurt,industriegebied,env_effect
237,Leidsebuurt Zuidwest,0.0,0.0,120486.08902797202,486420.15224475524,4.8804847080419576,52.3645828958042,1030.0,1199.0,2135.0,5987.0,18925.0,0,135,109,0,1,0,0,0,0,1
238,Leidsegracht Noord,11.0,1.0,120771.11863811189,486793.0882062937,4.884631288688811,52.36795240877622,1254.0,1457.0,2509.0,1873.0,13329.0,5,572,423,9,1,0,0,1,1,3
239,Leidsegracht Zuid,5.0,0.0,120868.3975133438,486649.65359340655,4.886074131208791,52.36666937207221,1128.0,1308.0,2314.0,3363.0,16803.0,27,637,472,2,1,1,0,1,1,4
240,Leliegracht e.o.,18.0,1.0,120956.74806768414,487659.1435441274,4.8872690040411415,52.37574743094891,1132.0,1314.0,2402.0,2191.0,13349.0,64,1485,1185,8,1,1,1,1,1,5
241,Linnaeusparkbuurt,13.0,1.0,124046.89430928571,485239.34941142856,4.932870020514286,52.35418278785001,1110.0,1289.0,2417.0,469.0,3673.0,9,1400,1292,6,1,0,1,1,1,4
242,Lizzy Ansinghbuurt,18.0,1.0,121336.79176409592,484948.8743564485,4.8931211924692155,52.35141284716786,808.0,938.0,1810.0,457.0,10084.0,6,1526,1414,6,0,0,1,1,1,3
243,Loenermark,4.0,0.0,123936.48970860927,490236.7851050142,4.930787638912014,52.39909013807001,570.0,661.0,1531.0,1.0,108481.0,793,886,972,0,0,1,0,0,0,1
244,Lootsbuurt,27.0,3.0,119165.87533285917,486301.6479864865,4.861115261450925,52.36343331524893,684.0,793.0,1545.0,322.0,2294.0,0,1374,1252,19,0,0,1,1,1,3
245,Louis Chrispijnbuurt,6.0,0.0,116618.35475582686,485394.6429389567,4.823819675710322,52.355109732014434,900.0,1044.0,1966.0,587.0,4211.0,1181,1655,1531,0,0,1,1,0,0,2
246,Lucas/Andreasziekenhuis e.o.,0.0,0.0,117564.84374137931,487275.32169310347,4.837502725689656,52.37207717424138,0.0,0.0,1536.0,0.0,55.0,5,0,282,0,0,0,0,0,0,0
247,Marathonbuurt Oost,0.0,1.0,119318.58077362637,484619.8161879121,4.863535445813187,52.34832814864835,804.0,933.0,1714.0,30.0,544.0,0,902,866,0,0,0,0,0,0,0
248,Marathonbuurt West,5.0,0.0,119149.90309172546,484450.134690186,4.861078080429762,52.34679218595895,786.0,912.0,1561.0,18.0,161.0,1,1557,1516,2,0,0,1,1,1,3
249,Marcanti,0.0,0.0,119605.92484531249,487548.55232031253,4.867444182265625,52.37466811548437,699.0,813.0,1867.0,35.0,190.0,0,640,631,0,0,0,0,0,0,0
250,Marine-Etablissement,0.0,1.0,122777.68227272727,487492.74581818184,4.914024932727273,52.37436183545455,75.0,88.0,124.0,0.0,54360.0,1,1,0,0,0,0,0,0,0,0
251,Marjoleinterrein,0.0,0.0,122701.06674324324,490505.047081081,4.912610280472973,52.4014297547973,551.0,638.0,2487.0,0.0,1586.0,0,134,134,0,0,0,0,0,0,0
252,Markengouw Midden,10.0,0.0,125743.30161166335,489826.6696282306,4.957370075606361,52.39550359223327,557.0,647.0,2407.0,0.0,980.0,612,977,1370,4,0,1,1,1,1,4
253,Markengouw Zuid,10.0,0.0,126038.13809336099,489351.08749896265,4.961742732219918,52.391245036815356,693.0,805.0,2236.0,0.0,698.0,768,817,813,5,0,1,0,1,1,3
254,Markthallen,14.0,1.0,119579.05338235294,487961.7228431372,4.867006023627451,52.37837964627452,35.0,41.0,89.0,3720.0,65606.0,21,102,0,13,0,1,0,1,1,3
255,Marnixbuurt Midden,8.0,0.0,120178.80325174824,487345.6518601399,4.875877571608392,52.37288122391609,911.0,1054.0,2213.0,794.0,2739.0,0,143,119,8,0,0,0,1,1,2
256,Marnixbuurt Noord,11.0,0.0,120502.96325482625,488235.2647084942,4.880546176766409,52.38089687024131,716.0,830.0,1799.0,0.0,338.0,4,1036,962,6,0,0,0,1,1,2
257,Marnixbuurt Zuid,1.0,1.0,120388.37296637168,486654.60892035405,4.8790259915221235,52.366683876761066,794.0,923.0,1744.0,72.0,2492.0,0,565,518,0,0,0,0,0,0,0
258,Medisch Centrum Slotervaart,1.0,0.0,116665.30829042905,484386.52019471943,4.824623724818482,52.34605277475247,1128.0,1308.0,1842.0,0.0,0.0,183,298,287,0,1,1,0,0,0,2
259,Meer en Oever,0.0,0.0,115455.5198407026,486387.16287401575,4.8066351173288915,52.363947252089645,591.0,686.0,2732.0,0.0,2491.0,576,1231,1541,0,0,1,1,0,0,2
260,Mercatorpark,0.0,2.0,118039.82347058824,487170.9797058824,4.844488548823529,52.37117159882354,98.0,113.0,208.0,3092.0,26079.0,4,2,0,0,0,0,0,0,0,0
261,Middelveldsche Akerpolder,0.0,0.0,113708.5167778481,485196.15755,4.781134156246836,52.35311488920253,963.0,1118.0,2585.0,0.0,149.0,3,1580,1572,0,0,0,1,0,0,1
262,Middeneiland Zuidwest,0.0,0.0,129795.968,485246.576,5.01725339,52.35454154,0.0,0.0,0.0,0.0,56390.0,0,0,0,0,0,0,0,0,0,0
263,Middenmeer Noord,4.0,0.0,124323.3963477564,485340.70595112175,4.936919232163461,52.35510922590545,1204.0,1398.0,2483.0,16.0,417.0,1,1248,1189,0,1,0,1,0,0,2
264,Middenmeer Zuid,7.0,2.0,124613.94158083093,484923.2240131633,4.941221591674209,52.35137328701769,1032.0,1198.0,2452.0,293.0,3893.0,851,2431,2313,0,1,1,1,0,0,3
265,Minervabuurt Midden,2.0,1.0,119938.4249753611,484549.7408147834,4.872639383542905,52.34773823372132,1614.0,1874.0,3200.0,50.0,1414.0,57,1177,973,0,1,1,0,0,0,2
266,Minervabuurt Noord,1.0,0.0,119934.3430484115,484759.8891770045,4.872557590559758,52.3496266171407,1635.0,1899.0,3359.0,124.0,2627.0,8,643,396,0,1,0,0,0,0,1
267,Minervabuurt Zuid,2.0,0.0,119869.17286074981,484320.32893802604,4.8716470289288445,52.345672016725324,1501.0,1743.0,3025.0,0.0,290.0,224,1299,1118,0,1,1,1,0,0,3
268,Molenwijk,5.0,1.0,121152.43177275838,492423.9409958932,4.889662085167694,52.41858190553046,1036.0,1203.0,2007.0,71.0,1366.0,1446,1444,1416,4,1,1,1,1,1,5
269,Museumplein,0.0,0.0,120629.41203333334,485779.407,4.882654363666666,52.358833298,1191.0,1380.0,1860.0,2394.0,247181.0,0,24,0,0,1,0,0,0,0,1
270,NDSM terrein,254.0,1.0,121212.49408491544,490809.2718156714,4.890707593700379,52.40407422546427,0.0,0.0,1145.0,4562.0,31769.0,0,2436,2455,252,0,0,1,1,1,3
271,Nelson Mandelapark,0.0,0.0,126136.181375,480536.7815,4.9639390625,52.312032495,0.0,0.0,0.0,0.0,51610.0,0,0,0,0,0,0,0,0,0,0
272,Nes e.o.,12.0,0.0,121415.08560356346,487117.4927639198,4.894053728908687,52.37090769233853,882.0,1021.0,1745.0,4927.0,30261.0,4,425,240,3,0,0,0,1,1,2
273,Nieuw Sloten Noordoost,0.0,0.0,116037.2241055676,484659.584087491,4.815375098539406,52.34846266395517,979.0,1138.0,2644.0,17.0,54.0,4,1382,1352,0,0,0,1,0,0,1
274,Nieuw Sloten Noordwest,6.0,0.0,115375.67042707493,484523.43674456084,4.80568246821112,52.347191774794524,923.0,1071.0,2737.0,19.0,245.0,0,1231,1179,6,0,0,1,1,1,3
275,Nieuw Sloten Zuidoost,1.0,1.0,116139.19139106754,484218.7349629629,4.816922466982571,52.34450786819172,894.0,1038.0,2477.0,106.0,57.0,0,888,869,0,0,0,0,0,0,0
276,Nieuw Sloten Zuidwest,7.0,0.0,115423.56451111112,484136.4594748538,4.806430810690058,52.3437173631462,1025.0,1192.0,3058.0,43.0,1249.0,3,854,837,6,1,0,0,1,1,3
277,Nieuwe Diep/Diemerpark,5.0,1.0,127011.31366666667,485487.5958333334,4.97635803375,52.35657174062499,1116.0,1294.0,2364.0,0.0,13416.0,3,28,0,4,1,0,0,1,1,3
278,Nieuwe Kerk e.o.,15.0,0.0,121390.74373733804,487574.0230270907,4.893650661189635,52.37500917060071,734.0,852.0,1689.0,4389.0,34080.0,4,807,488,10,0,0,0,1,1,2
279,Nieuwe Meer,87.0,2.0,115869.81564864866,482692.851981982,4.813147011081081,52.33077511873874,0.0,0.0,0.0,0.0,11784.0,11,0,0,87,0,1,0,1,1,3
280,Nieuwe Oosterbegraafplaats,1.0,0.0,124419.96707692307,484139.0730769231,4.938445944615385,52.34431507153847,1662.0,1930.0,2972.0,17972.0,32100.0,0,13,0,0,1,0,0,0,0,1
281,Nieuwendammerdijk Oost,6.0,0.0,124835.72523999999,489096.92832666665,4.9441020442,52.388896036666665,1462.0,1699.0,3050.0,98.0,2177.0,29,150,120,5,1,1,0,1,1,4
282,Nieuwendammerdijk West,1.0,0.0,124025.1413117506,489399.2141990408,4.9321674040047965,52.39156756755396,1485.0,1725.0,3086.0,119.0,516.0,66,413,363,0,1,1,0,0,0,2
283,Nieuwendammerdijk Zuid,0.0,0.0,124494.9155,488996.7465,4.939105,52.38797687,0.0,0.0,0.0,770.0,6940.0,0,2,0,0,0,0,0,0,0,0
284,Nieuwendijk Noord,17.0,0.0,121564.15224440298,487765.962,4.896177979440298,52.37674477087686,847.0,983.0,1802.0,4073.0,30266.0,10,525,324,14,0,1,0,1,1,3
285,Nieuwmarkt,24.0,1.0,121948.84192131147,487192.4334254099,4.901883594311475,52.37161358845082,866.0,1006.0,1781.0,513.0,5356.0,45,1209,1031,17,0,1,1,1,1,4
286,Nintemanterrein,0.0,0.0,123503.5,490066.2,4.92444188575,52.3975323665,1291.0,1501.0,3893.0,0.0,14282.0,0,40,33,0,1,0,0,0,0,1
287,Noorder IJplas,0.0,0.0,119448.33333333333,493731.6666666667,4.864475003333333,52.43022684666666,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
288,Noorderstrook Oost,0.0,3.0,126178.8989,489871.3762,4.963765648,52.395928425,0.0,0.0,0.0,0.0,27405.0,1,0,0,0,0,0,0,0,0,0
289,Noorderstrook West,1.0,1.0,124822.5,491442.5,4.943696989999999,52.40997568,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
290,Noordoever Sloterplas,0.0,2.0,116802.42092486894,487399.57536691905,4.826293551945254,52.373141270762964,550.0,638.0,2023.0,14.0,314.0,1107,1613,1566,0,0,1,1,0,0,2
291,Noordoostkwadrant Indische buurt,15.0,1.0,124746.91214890967,486373.584952648,4.943042712299065,52.36441556387227,732.0,849.0,1715.0,174.0,1177.0,72,3102,2947,10,0,1,1,1,1,4
292,Noordwestkwadrant Indische buurt Noord,10.0,2.0,124228.60881316189,486420.6738097579,4.935429134667171,52.36480997470878,738.0,856.0,1843.0,286.0,2551.0,0,2643,2443,0,0,0,1,0,0,1
293,Noordwestkwadrant Indische buurt Zuid,33.0,0.0,124233.19328549324,486174.68963442935,4.935518941373308,52.36259948630948,749.0,869.0,1658.0,291.0,2976.0,5,2568,2374,25,0,0,1,1,1,3
294,Olympisch Stadion e.o.,17.0,1.0,118741.05229083968,484331.7228503817,4.855090903312977,52.3457011619542,120.0,140.0,2249.0,277.0,14952.0,9,258,1198,15,0,0,1,1,1,3
295,Ookmeer,0.0,17.0,115029.56120689654,487003.58437931037,4.800308468620689,52.36945627344828,0.0,0.0,89.0,0.0,78503.0,6,0,0,0,0,0,0,0,0,0
296,Oostelijke Handelskade,43.0,0.0,123427.75482670455,487722.06819886365,4.9235493554450755,52.37646056464962,917.0,1065.0,3048.0,951.0,80716.0,0,909,752,43,0,0,0,1,1,2
297,Oostenburg,31.0,7.0,123612.34995399999,487101.09250449995,4.92631825315,52.370890250955,370.0,430.0,991.0,166.0,1544.0,6,1035,1774,29,0,0,1,1,1,3
298,Oosterdokseiland,6.0,4.0,122310.33878486998,487728.0511607565,4.907139506193853,52.376448984042554,525.0,612.0,1981.0,1088.0,88436.0,1,351,266,5,0,0,0,1,1,2
299,Oosterpark,2.0,0.0,122987.05276271186,486057.9631525424,4.91723613118644,52.361479226525425,582.0,679.0,1132.0,5630.0,25113.0,3,118,87,2,0,0,0,1,1,2
300,Oosterparkbuurt Noordwest,38.0,4.0,122673.84510412415,485775.1955859535,4.91266540314414,52.35891956002042,711.0,825.0,1680.0,1119.0,16312.0,36,2443,2239,32,0,1,1,1,1,4
301,Oosterparkbuurt Zuidoost,52.0,1.0,123303.93981146438,485652.6625163457,4.921926274639499,52.357855015064935,801.0,929.0,1877.0,466.0,1270.0,198,2199,2013,44,0,1,1,1,1,4
302,Oosterparkbuurt Zuidwest,24.0,3.0,122857.80203573279,485481.3397617815,4.91539382042465,52.356289366773694,734.0,852.0,1738.0,147.0,3177.0,62,1925,1761,18,0,1,1,1,1,4
303,Oostoever Sloterplas,0.0,0.0,117086.35346989051,486651.25039142335,4.830547251104014,52.366435668877735,952.0,1106.0,2597.0,0.0,319.0,0,1081,1066,0,0,0,1,0,0,1
304,Oostpoort,4.0,3.0,123911.57307912457,485621.2021978114,4.930848582727273,52.357606990858585,671.0,779.0,1903.0,3103.0,19019.0,44,1120,1044,0,0,1,1,0,0,2
305,Oostzanerdijk,12.0,1.0,121040.82473953487,492262.70603255817,4.888037632744187,52.41712573334884,975.0,1134.0,2256.0,466.0,3772.0,17,205,130,9,0,1,0,1,1,3
306,Orteliusbuurt Midden,8.0,0.0,118438.71389042278,486848.5711035376,4.850380587748059,52.368300736212255,742.0,862.0,1668.0,117.0,1301.0,0,1159,1110,7,0,0,1,1,1,3
307,Orteliusbuurt Noord,1.0,0.0,118321.0570440806,487173.86829596973,4.848617629949622,52.371216419030226,770.0,891.0,1704.0,610.0,684.0,0,794,781,1,0,0,0,1,0,1
308,Orteliusbuurt Zuid,5.0,0.0,118526.74381266968,486537.09508416284,4.851706858579186,52.36550727534842,795.0,924.0,1646.0,247.0,3298.0,0,1105,1075,2,0,0,1,1,1,3
309,Osdorp Midden Noord,2.0,1.0,114413.82849962321,486211.40138960065,4.791363661032404,52.362291664099466,653.0,757.0,1855.0,223.0,4710.0,517,1044,1273,0,0,1,1,0,0,2
310,Osdorp Midden Zuid,10.0,0.0,114570.69693021725,485805.00288479263,4.7937153471889395,52.358650850928235,756.0,879.0,2102.0,11.0,2681.0,940,1366,1412,5,0,1,1,1,1,4
311,Osdorp Zuidoost,42.0,1.0,115751.22243713384,485289.93861559266,4.8111044149752145,52.35410743406489,1047.0,1216.0,2286.0,115.0,726.0,1953,2174,1908,40,1,1,1,1,1,5
312,Osdorper Binnenpolder,12.0,14.0,113588.83183505153,488276.41947422683,4.778998146082475,52.3807886086598,239.0,278.0,454.0,0.0,25078.0,1,16,2,10,0,0,0,1,1,2
313,Osdorper Bovenpolder,87.0,3.0,113442.25140897755,487150.94535411475,4.776983654538654,52.370662506608475,1688.0,1955.0,3976.0,1072.0,7599.0,34,395,258,84,1,1,0,1,1,4
314,Osdorpplein e.o.,11.0,0.0,115284.4138648053,485713.357907421,4.804202790624541,52.357879282343866,457.0,530.0,2191.0,326.0,10974.0,792,1557,2261,9,0,1,1,1,1,4
315,Oude Kerk e.o.,106.0,0.0,121595.37167723669,487447.88954586635,4.896668064847112,52.373888059275195,732.0,850.0,1591.0,5048.0,31608.0,32,765,513,102,0,1,0,1,1,3
316,Overamstel,0.0,2.0,121847.043125,482009.0859375,4.90089957375,52.325022856875,2090.0,2420.0,3960.0,0.0,100990.0,0,16,0,0,1,0,0,0,0,1
317,Overbraker Binnenpolder,1.0,1.0,119301.532125,489353.0965625,4.862782564375,52.390866261875,0.0,0.0,0.0,8998.0,50372.0,2,3,0,0,1,0,0,0,0,1
318,Overhoeks,2.0,3.0,122072.91772558921,488819.24361826596,4.9035460171548815,52.386241649545454,5.0,5.0,2293.0,0.0,30842.0,0,1022,2183,1,0,0,1,1,0,2
319,Overtoomse Veld Noord,30.0,1.0,117617.56487905934,486699.3303646883,4.838340909458753,52.3669041791676,495.0,574.0,2263.0,59.0,972.0,1256,1812,2332,22,0,1,1,1,1,4
320,Overtoomse Veld Zuid,9.0,7.0,117630.86822577284,486197.7996213963,4.838591972212574,52.362397706307746,406.0,472.0,1729.0,963.0,18483.0,776,2249,2641,6,0,1,1,1,1,4
321,P.C. Hooftbuurt,1.0,0.0,120502.18009293194,485928.5425026178,4.880771392212043,52.3601656518979,1175.0,1363.0,2564.0,1643.0,20324.0,0,741,456,0,1,0,0,0,0,1
322,Papaverweg e.o.,221.0,5.0,122291.31455657238,490009.58229284524,4.906637900524126,52.3969525914975,116.0,133.0,2053.0,2327.0,17327.0,90,695,740,215,0,1,0,1,1,3
323,Paramariboplein e.o.,56.0,6.0,118781.05740328638,486102.3606544601,4.855487358347418,52.36161702839906,916.0,1063.0,1980.0,681.0,6678.0,45,2130,2003,51,0,1,1,1,1,4
324,Park Haagseweg,0.0,0.0,116709.91437272727,484135.40932727273,4.825306888431818,52.34379907763636,1010.0,1173.0,2892.0,0.0,0.0,0,440,440,0,1,0,0,0,0,1
325,Park de Meer,0.0,1.0,125190.89899580421,484113.57626433566,4.949761167342658,52.344128284937064,0.0,0.0,2829.0,0.0,589.0,0,0,699,0,0,0,0,0,0,0
326,Parooldriehoek,1.0,2.0,122772.21916030535,485237.05497709924,4.91416100091603,52.35408889389313,589.0,685.0,1079.0,81.0,0.0,10,131,120,0,0,1,0,0,0,1
327,Passeerdersgrachtbuurt,36.0,0.0,120536.41304423592,486716.35305898124,4.881193157935657,52.3672480963807,863.0,1001.0,1855.0,758.0,4386.0,0,742,647,33,0,0,0,1,1,2
328,Petroleumhaven,62.0,0.0,117936.5694387755,491723.64334693877,4.842469054183674,52.41207959153061,0.0,0.0,0.0,467.0,246386.0,20,21,0,57,0,1,0,1,1,3
329,Pieter van der Doesbuurt,3.0,1.0,118937.21325631431,487367.64550420956,4.857643988830683,52.37299874974743,858.0,996.0,1946.0,239.0,1761.0,0,1069,1020,0,0,0,1,0,0,1
330,Plan van Gool,5.0,1.0,124293.70623001402,489951.4071991585,4.936062135007012,52.39654544840813,335.0,388.0,1956.0,3.0,66.0,1421,1419,1403,2,0,1,1,1,1,4
331,Planciusbuurt Noord,13.0,0.0,120780.63888372092,488920.92279069766,4.884554368992248,52.38707643992248,700.0,814.0,1378.0,40.0,242.0,2,244,241,12,0,0,0,1,1,2
332,Planciusbuurt Zuid,2.0,0.0,120656.84413970588,488648.31271323527,4.882763882205882,52.38461869242647,672.0,782.0,1746.0,746.0,10318.0,0,136,123,2,0,0,0,1,1,2
333,Postjeskade e.o.,2.0,1.0,118500.53317472336,486036.3990681421,4.851376405742574,52.36100564815376,877.0,1019.0,1891.0,18.0,1183.0,1,1717,1684,0,0,0,1,0,0,1
334,Prinses Irenebuurt,2.0,0.0,119920.16269831224,484005.8192616034,4.872428097721519,52.34284864030591,1434.0,1664.0,3059.0,0.0,2175.0,706,897,639,0,1,1,0,0,0,2
335,RAI,0.0,5.0,121075.25446428571,483801.4303928572,4.889398312142857,52.34108429607143,703.0,816.0,1353.0,3880.0,7962.0,8,21,0,0,0,0,0,0,0,0
336,RI Oost terrein,0.0,3.0,126337.33395451041,487328.1807586739,4.966310490612953,52.37308016572089,0.0,0.0,1818.0,0.0,19656.0,0,0,2540,0,0,0,1,0,0,1
337,Ransdorp,5.0,0.0,128285.63602666666,489505.9851133334,4.994746333866666,52.39275111773333,1606.0,1862.0,3813.0,584.0,4218.0,19,150,130,4,1,1,0,1,1,4
338,Rapenburg,18.0,0.0,122477.94949475066,487152.19331496063,4.909656592401575,52.37128352237533,787.0,915.0,1970.0,3113.0,8598.0,42,756,662,11,0,1,0,1,1,3
339,Rechte H-buurt,0.0,0.0,125641.89262100458,480447.70792617963,4.9566986575570775,52.31120579702436,243.0,283.0,2256.0,0.0,0.0,1301,1314,1280,0,0,1,1,0,0,2
340,Reguliersbuurt,6.0,0.0,121337.58008097166,486638.2806882591,4.892963670465587,52.36659610793522,943.0,1094.0,1795.0,4202.0,33735.0,9,490,240,0,0,0,0,0,0,0
341,Reigersbos Midden,4.0,0.0,126579.35140909092,478454.40705145797,4.970613107512865,52.29334023067753,946.0,1098.0,2168.0,0.0,0.0,0,1166,1118,3,0,0,1,1,1,3
342,Reigersbos Noord,5.0,0.0,126340.57238126009,478833.3283516424,4.967080951141626,52.29673339422187,1183.0,1373.0,2238.0,0.0,0.0,1773,1857,1830,0,1,1,1,0,0,3
343,Reigersbos Zuid,1.0,0.0,126823.46832454547,478164.0400181818,4.9742155274272735,52.29074308233636,1011.0,1174.0,2516.0,0.0,0.0,0,1100,1072,0,1,0,1,0,0,2
344,Rembrandtpark Noord,0.0,0.0,117976.83673243242,486582.2620432432,4.843628537432433,52.36587641140541,722.0,838.0,1891.0,0.0,0.0,367,365,361,0,0,1,0,0,0,1
345,Rembrandtpark Zuid,2.0,0.0,117974.52384696016,486179.51360587,4.843638933815513,52.36225665515723,25.0,28.0,1883.0,0.0,0.0,476,458,452,0,0,1,0,0,0,1
346,Rembrandtpleinbuurt,5.0,0.0,121687.10416898609,486604.2314413519,4.898098676978131,52.366311420178924,1001.0,1165.0,1979.0,5631.0,20859.0,8,503,314,2,1,0,0,1,1,3
347,Riekerhaven,2.0,2.0,117541.89011818181,483988.5024527273,4.837531714454545,52.34253612676363,590.0,687.0,1405.0,465.0,3086.0,4,540,530,0,0,0,0,0,0,0
348,Riekerpolder,8.0,0.0,116597.59935714286,483792.58379999996,4.823697929857143,52.34071014878572,65.0,75.0,151.0,43872.0,306152.0,9,70,6,8,1,0,0,1,1,3
349,Rieteiland Oost,0.0,1.0,128747.04578723403,484335.18936170207,5.001928456489362,52.34630137989362,0.0,0.0,5190.0,0.0,3309.0,0,0,66,0,0,0,0,0,0,0
350,Rietlanden,43.0,0.0,124172.31189985895,487407.3255535966,4.934512057489422,52.373674168963326,311.0,362.0,2229.0,850.0,16870.0,4,650,1221,41,0,0,1,1,1,3
351,Rijnbuurt Midden,1.0,2.0,122088.13096037296,483847.63124941726,4.904256083216784,52.34156109989122,912.0,1058.0,1918.0,141.0,966.0,11,1282,1253,0,0,1,1,0,0,2
352,Rijnbuurt Oost,3.0,1.0,122450.40295668789,483945.63475796185,4.909562412898089,52.34246346626115,880.0,1021.0,1886.0,76.0,449.0,62,1569,1530,0,0,1,1,0,0,2
353,Rijnbuurt West,2.0,0.0,121787.02496869245,483889.3292034991,4.899833699401474,52.34191774472376,793.0,920.0,1539.0,9.0,32.0,42,1086,1073,2,0,1,1,1,1,4
354,Robert Scottbuurt Oost,8.0,0.0,118273.21843685301,487480.18474637676,4.847881735527951,52.37396615781574,830.0,964.0,1810.0,82.0,917.0,0,966,935,4,0,0,0,1,1,2
355,Robert Scottbuurt West,3.0,1.0,118065.1557871684,487671.84423133865,4.844805469019124,52.375674691252314,446.0,517.0,1732.0,659.0,19729.0,800,820,1565,2,0,1,1,1,1,4
356,Rode Kruisbuurt,0.0,1.0,123957.0885390071,489708.66321985814,4.9311390819148935,52.39434491808511,1077.0,1251.0,2617.0,1805.0,6380.0,115,141,78,0,1,1,0,0,0,2
